STATION_ID,DURATION,SENSOR_NUMBER,SENSOR_TYPE,DATE TIME,OBS DATE,VALUE,DATA_FLAG,UNITS
TLG,M,66,MON FLO,19851001 0000,19851031 0000,53670,,AF
TLG,M,66,MON FLO,19851101 0000,19851130 0000,43100,,AF
TLG,M,66,MON FLO,19851201 0000,19851231 0000,59530,,AF
TLG,M,66,MON FLO,19860101 0000,19860131 0000,26920,,AF
TLG,M,66,MON FLO,19860201 0000,19860228 0000,103750,,AF
TLG,M,66,MON FLO,19860301 0000,19860331 0000,376100,,AF
TLG,M,66,MON FLO,19860401 0000,19860430 0000,414590,,AF
TLG,M,66,MON FLO,19860501 0000,19860531 0000,275940,,AF
TLG,M,66,MON FLO,19860601 0000,19860529 0000,238693,,AF
TLG,M,66,MON FLO,19860701 0000,19860731 0000,167570,,AF
TLG,M,66,MON FLO,19860801 0000,19860831 0000,139110,,AF
TLG,M,66,MON FLO,19860901 0000,19861001 0000,95790,,AF
TLG,M,66,MON FLO,19861001 0000,19861031 0000,111770,,AF
TLG,M,66,MON FLO,19861101 0000,19861130 0000,71780,,AF
TLG,M,66,MON FLO,19861201 0000,19861231 0000,132710,,AF
TLG,M,66,MON FLO,19870101 0000,19870131 0000,67210,,AF
TLG,M,66,MON FLO,19870201 0000,19870303 0000,38340,,AF
TLG,M,66,MON FLO,19870301 0000,19870331 0000,51860,,AF
TLG,M,66,MON FLO,19870401 0000,19870501 0000,129900,,AF
TLG,M,66,MON FLO,19870501 0000,19870531 0000,112850,,AF
TLG,M,66,MON FLO,19870601 0000,19870630 0000,117710,,AF
TLG,M,66,MON FLO,19870701 0000,19870731 0000,122230,,AF
TLG,M,66,MON FLO,19870801 0000,19870729 0000,134477,,AF
TLG,M,66,MON FLO,19870901 0000,19870829 0000,74608,,AF
TLG,M,66,MON FLO,19871001 0000,19870928 0000,35835,,AF
TLG,M,66,MON FLO,19871101 0000,19871029 0000,39860,,AF
TLG,M,66,MON FLO,19871201 0000,19871128 0000,13617,,AF
TLG,M,66,MON FLO,19880101 0000,19871229 0000,7323,,AF
TLG,M,66,MON FLO,19880201 0000,19880131 0000,6216,,AF
TLG,M,66,MON FLO,19880301 0000,19880229 0000,95240,,AF
TLG,M,66,MON FLO,19880401 0000,19880331 0000,61208,,AF
TLG,M,66,MON FLO,19880501 0000,19880430 0000,38297,,AF
TLG,M,66,MON FLO,19880601 0000,19880529 0000,60530,,AF
TLG,M,66,MON FLO,19880701 0000,19880628 0000,127831,,AF
TLG,M,66,MON FLO,19880801 0000,19880729 0000,57300,,AF
TLG,M,66,MON FLO,19880901 0000,19880829 0000,29096,,AF
TLG,M,66,MON FLO,19881001 0000,19880928 0000,6254,,AF
TLG,M,66,MON FLO,19881101 0000,19881029 0000,6732,,AF
TLG,M,66,MON FLO,19881201 0000,19881128 0000,5697,,AF
TLG,M,66,MON FLO,19890101 0000,19881229 0000,4272,,AF
TLG,M,66,MON FLO,19890201 0000,19890131 0000,4510,,AF
TLG,M,66,MON FLO,19890301 0000,19890228 0000,42270,,AF
TLG,M,66,MON FLO,19890401 0000,19890331 0000,63227,,AF
TLG,M,66,MON FLO,19890501 0000,19890430 0000,86446,,AF
TLG,M,66,MON FLO,19890601 0000,19890529 0000,112802,,AF
TLG,M,66,MON FLO,19890701 0000,19890628 0000,162744,,AF
TLG,M,66,MON FLO,19890801 0000,19890729 0000,134122,,AF
TLG,M,66,MON FLO,19890901 0000,19890829 0000,51334,,AF
TLG,M,66,MON FLO,19891001 0000,19890928 0000,13269,,AF
TLG,M,66,MON FLO,19891101 0000,19891029 0000,15915,,AF
TLG,M,66,MON FLO,19891201 0000,19891128 0000,21124,,AF
TLG,M,66,MON FLO,19900101 0000,19891229 0000,16177,,AF
TLG,M,66,MON FLO,19900201 0000,19900131 0000,8432,,AF
TLG,M,66,MON FLO,19900301 0000,19900228 0000,10187,,AF
TLG,M,66,MON FLO,19900401 0000,19900331 0000,123273,,AF
TLG,M,66,MON FLO,19900501 0000,19900430 0000,110503,,AF
TLG,M,66,MON FLO,19900601 0000,19900529 0000,100899,,AF
TLG,M,66,MON FLO,19900701 0000,19900729 0000,154963,,AF
TLG,M,66,MON FLO,19900801 0000,19900829 0000,135844,,AF
TLG,M,66,MON FLO,19900901 0000,19900928 0000,45804,,AF
TLG,M,66,MON FLO,19901001 0000,19901029 0000,46435,,AF
TLG,M,66,MON FLO,19901101 0000,19901128 0000,7446,,AF
TLG,M,66,MON FLO,19901201 0000,19901229 0000,21221,,AF
TLG,M,66,MON FLO,19910101 0000,19910131 0000,41613,,AF
TLG,M,66,MON FLO,19910201 0000,19910228 0000,20471,,AF
TLG,M,66,MON FLO,19910301 0000,19910331 0000,5786,,AF
TLG,M,66,MON FLO,19910401 0000,19910430 0000,73313,,AF
TLG,M,66,MON FLO,19910501 0000,19910529 0000,118477,,AF
TLG,M,66,MON FLO,19910601 0000,19910628 0000,107575,,AF
TLG,M,66,MON FLO,19910701 0000,19910729 0000,144123,,AF
TLG,M,66,MON FLO,19910801 0000,19910829 0000,128969,,AF
TLG,M,66,MON FLO,19910901 0000,19910928 0000,52320,,AF
TLG,M,66,MON FLO,19911001 0000,19911029 0000,48009,,AF
TLG,M,66,MON FLO,19911101 0000,19911128 0000,29187,,AF
TLG,M,66,MON FLO,19911201 0000,19911229 0000,12035,,AF
TLG,M,66,MON FLO,19920101 0000,19920131 0000,42818,,AF
TLG,M,66,MON FLO,19920201 0000,19920229 0000,84342,,AF
TLG,M,66,MON FLO,19920301 0000,19920331 0000,28009,,AF
TLG,M,66,MON FLO,19920401 0000,19920430 0000,131930,,AF
TLG,M,66,MON FLO,19920501 0000,19920529 0000,142308,,AF
TLG,M,66,MON FLO,19920601 0000,19920628 0000,117898,,AF
TLG,M,66,MON FLO,19920701 0000,19920729 0000,45135,,AF
TLG,M,66,MON FLO,19920801 0000,19920829 0000,128515,,AF
TLG,M,66,MON FLO,19920901 0000,19920928 0000,58889,,AF
TLG,M,66,MON FLO,19921001 0000,19921029 0000,21984,,AF
TLG,M,66,MON FLO,19921101 0000,19921128 0000,17349,,AF
TLG,M,66,MON FLO,19921201 0000,19921229 0000,16026,,AF
TLG,M,66,MON FLO,19930101 0000,19930131 0000,13801,,AF
TLG,M,66,MON FLO,19930201 0000,19930228 0000,10223,,AF
TLG,M,66,MON FLO,19930301 0000,19930331 0000,42065,,AF
TLG,M,66,MON FLO,19930401 0000,19930430 0000,136925,,AF
TLG,M,66,MON FLO,19930501 0000,19930529 0000,160913,,AF
TLG,M,66,MON FLO,19930601 0000,19930628 0000,158360,,AF
TLG,M,66,MON FLO,19930701 0000,19930729 0000,202696,,AF
TLG,M,66,MON FLO,19930801 0000,19930829 0000,57567,,AF
TLG,M,66,MON FLO,19930901 0000,19930928 0000,150361,,AF
TLG,M,66,MON FLO,19931001 0000,19931029 0000,93631,,AF
TLG,M,66,MON FLO,19931101 0000,19931128 0000,24676,,AF
TLG,M,66,MON FLO,19931201 0000,19931229 0000,25315,,AF
TLG,M,66,MON FLO,19940101 0000,19940131 0000,40986,,AF
TLG,M,66,MON FLO,19940201 0000,19940228 0000,26245,,AF
TLG,M,66,MON FLO,19940301 0000,19940331 0000,103097,,AF
TLG,M,66,MON FLO,19940401 0000,19940430 0000,142544,,AF
TLG,M,66,MON FLO,19940501 0000,19940529 0000,148063,,AF
TLG,M,66,MON FLO,19940601 0000,19940628 0000,140105,,AF
TLG,M,66,MON FLO,19940701 0000,19940729 0000,168274,,AF
TLG,M,66,MON FLO,19940801 0000,19940829 0000,55845,,AF
TLG,M,66,MON FLO,19940901 0000,19940928 0000,70040,,AF
TLG,M,66,MON FLO,19941001 0000,19941029 0000,34114,,AF
TLG,M,66,MON FLO,19941101 0000,19941128 0000,16725,,AF
TLG,M,66,MON FLO,19941201 0000,19941229 0000,17522,,AF
TLG,M,66,MON FLO,19950101 0000,19950131 0000,86677,,AF
TLG,M,66,MON FLO,19950201 0000,19950228 0000,263980,,AF
TLG,M,66,MON FLO,19950301 0000,19950331 0000,321087,,AF
TLG,M,66,MON FLO,19950401 0000,19950430 0000,486853,,AF
TLG,M,66,MON FLO,19950501 0000,19950529 0000,573162,,AF
TLG,M,66,MON FLO,19950601 0000,19950628 0000,44934,,AF
TLG,M,66,MON FLO,19950701 0000,19950729 0000,378910,,AF
TLG,M,66,MON FLO,19950801 0000,19950829 0000,220522,,AF
TLG,M,66,MON FLO,19950901 0000,19950928 0000,213626,,AF
TLG,M,66,MON FLO,19951001 0000,19951029 0000,184340,,AF
TLG,M,66,MON FLO,19951101 0000,19951128 0000,27713,,AF
TLG,M,66,MON FLO,19951201 0000,19951229 0000,53048,,AF
TLG,M,66,MON FLO,19960101 0000,19960131 0000,57116,,AF
TLG,M,66,MON FLO,19960201 0000,19960229 0000,294486,,AF
TLG,M,66,MON FLO,19960301 0000,19960331 0000,342712,,AF
TLG,M,66,MON FLO,19960401 0000,19960430 0000,265285,,AF
TLG,M,66,MON FLO,19960501 0000,19960529 0000,352705,,AF
TLG,M,66,MON FLO,19960601 0000,19960628 0000,188846,,AF
TLG,M,66,MON FLO,19960701 0000,19960729 0000,196409,,AF
TLG,M,66,MON FLO,19960801 0000,19960801 0000,171469,,AF
TLG,M,66,MON FLO,19960901 0000,19960901 0000,105007,,AF
TLG,M,66,MON FLO,19961001 0000,19961001 0000,95962,,AF
TLG,M,66,MON FLO,19961101 0000,19961101 0000,22265,,AF
TLG,M,66,MON FLO,19961201 0000,19961201 0000,279314,,AF
TLG,M,66,MON FLO,19970101 0000,19970101 0000,865509,,AF
TLG,M,66,MON FLO,19970201 0000,19970201 0000,488983,,AF
TLG,M,66,MON FLO,19970301 0000,19970301 0000,289129,,AF
TLG,M,66,MON FLO,19970401 0000,19970401 0000,184287,,AF
TLG,M,66,MON FLO,19970501 0000,19970501 0000,231933,,AF
TLG,M,66,MON FLO,19970601 0000,19970601 0000,157995,,AF
TLG,M,66,MON FLO,19970701 0000,19970701 0000,218362,,AF
TLG,M,66,MON FLO,19970801 0000,19970801 0000,176848,,AF
TLG,M,66,MON FLO,19970901 0000,19970901 0000,105713,,AF
TLG,M,66,MON FLO,19971001 0000,19971001 0000,83962,,AF
TLG,M,66,MON FLO,19971101 0000,19971101 0000,30438,,AF
TLG,M,66,MON FLO,19971201 0000,19971201 0000,30071,,AF
TLG,M,66,MON FLO,19980101 0000,19980101 0000,125693,,AF
TLG,M,66,MON FLO,19980201 0000,19980201 0000,351818,,AF
TLG,M,66,MON FLO,19980301 0000,19980301 0000,373002,,AF
TLG,M,66,MON FLO,19980401 0000,19980401 0000,380900,,AF
TLG,M,66,MON FLO,19980501 0000,19980501 0000,296906, ,AF
TLG,M,66,MON FLO,19980601 0000,19980601 0000,385759, ,AF
TLG,M,66,MON FLO,19980701 0000,19980701 0000,348351, ,AF
TLG,M,66,MON FLO,19980801 0000,19980801 0000,90578, ,AF
TLG,M,66,MON FLO,19980901 0000,19980901 0000,176126, ,AF
TLG,M,66,MON FLO,19981001 0000,19981001 0000,101964, ,AF
TLG,M,66,MON FLO,19981101 0000,19981101 0000,23722, ,AF
TLG,M,66,MON FLO,19981201 0000,19981201 0000,81573, ,AF
TLG,M,66,MON FLO,19990101 0000,19990101 0000,103436, ,AF
TLG,M,66,MON FLO,19990201 0000,19990201 0000,287331, ,AF
TLG,M,66,MON FLO,19990301 0000,19990301 0000,261469, ,AF
TLG,M,66,MON FLO,19990401 0000,19990401 0000,244538, ,AF
TLG,M,66,MON FLO,19990501 0000,19990501 0000,233861, ,AF
TLG,M,66,MON FLO,19990601 0000,19990601 0000,160994, ,AF
TLG,M,66,MON FLO,19990701 0000,19990701 0000,193218, ,AF
TLG,M,66,MON FLO,19990801 0000,19990801 0000,193335, ,AF
TLG,M,66,MON FLO,19990901 0000,19990901 0000,112711, ,AF
TLG,M,66,MON FLO,19991001 0000,19991001 0000,83268, ,AF
TLG,M,66,MON FLO,19991101 0000,19991101 0000,34871, ,AF
TLG,M,66,MON FLO,19991201 0000,19991201 0000,22153, ,AF
TLG,M,66,MON FLO,20000101 0000,20000101 0000,33925, ,AF
TLG,M,66,MON FLO,20000201 0000,20000201 0000,133269, ,AF
TLG,M,66,MON FLO,20000301 0000,20000301 0000,169944, ,AF
TLG,M,66,MON FLO,20000401 0000,20000401 0000,204329, ,AF
TLG,M,66,MON FLO,20000501 0000,20000501 0000,196903, ,AF
TLG,M,66,MON FLO,20000601 0000,20000601 0000,178838, ,AF
TLG,M,66,MON FLO,20000701 0000,20000701 0000,215778, ,AF
TLG,M,66,MON FLO,20000801 0000,20000801 0000,215004, ,AF
TLG,M,66,MON FLO,20000901 0000,20000901 0000,124768, ,AF
TLG,M,66,MON FLO,20001001 0000,20001001 0000,78331, ,AF
TLG,M,66,MON FLO,20001101 0000,20001101 0000,25452, ,AF
TLG,M,66,MON FLO,20001201 0000,20001201 0000,---, ,AF
TLG,M,66,MON FLO,20010101 0000,20010101 0000,29837, ,AF
TLG,M,66,MON FLO,20010201 0000,20010201 0000,---, ,AF
TLG,M,66,MON FLO,20010301 0000,20010301 0000,82048, ,AF
TLG,M,66,MON FLO,20010401 0000,20010401 0000,---, ,AF
TLG,M,66,MON FLO,20010501 0000,20010501 0000,---, ,AF
TLG,M,66,MON FLO,20010601 0000,20010601 0000,---, ,AF
TLG,M,66,MON FLO,20010701 0000,20010701 0000,---, ,AF
TLG,M,66,MON FLO,20010801 0000,20010801 0000,---, ,AF
TLG,M,66,MON FLO,20010901 0000,20010901 0000,---, ,AF
TLG,M,66,MON FLO,20011001 0000,20011001 0000,---, ,AF
TLG,M,66,MON FLO,20011101 0000,20011101 0000,---, ,AF
TLG,M,66,MON FLO,20011201 0000,20011201 0000,---, ,AF
TLG,M,66,MON FLO,20020101 0000,20020101 0000,---, ,AF
TLG,M,66,MON FLO,20020201 0000,20020201 0000,---, ,AF
TLG,M,66,MON FLO,20020301 0000,20020301 0000,---, ,AF
TLG,M,66,MON FLO,20020401 0000,20020401 0000,---, ,AF
TLG,M,66,MON FLO,20020501 0000,20020501 0000,---, ,AF
TLG,M,66,MON FLO,20020601 0000,20020601 0000,5617,r,AF
TLG,M,66,MON FLO,20020701 0000,20020701 0000,5613, ,AF
TLG,M,66,MON FLO,20020801 0000,20020801 0000,5816, ,AF
TLG,M,66,MON FLO,20020901 0000,20020901 0000,5501, ,AF
TLG,M,66,MON FLO,20021001 0000,20021001 0000,11497, ,AF
TLG,M,66,MON FLO,20021101 0000,20021101 0000,10799, ,AF
TLG,M,66,MON FLO,20021201 0000,20021201 0000,11151, ,AF
TLG,M,66,MON FLO,20030101 0000,20030101 0000,11103, ,AF
TLG,M,66,MON FLO,20030201 0000,20030201 0000,10192, ,AF
TLG,M,66,MON FLO,20030301 0000,20030301 0000,11074, ,AF
TLG,M,66,MON FLO,20030401 0000,20030401 0000,38795, ,AF
TLG,M,66,MON FLO,20030501 0000,20030501 0000,29286, ,AF
TLG,M,66,MON FLO,20030601 0000,20030601 0000,14263, ,AF
TLG,M,66,MON FLO,20030701 0000,20030701 0000,15479, ,AF
TLG,M,66,MON FLO,20030801 0000,20030801 0000,14120, ,AF
TLG,M,66,MON FLO,20030901 0000,20030901 0000,14773, ,AF
TLG,M,66,MON FLO,20031001 0000,20031001 0000,18240,r,AF
