STATION_ID,DURATION,SENSOR_NUMBER,SENSOR_TYPE,DATE TIME,OBS DATE,VALUE,DATA_FLAG,UNITS
TLG,M,66,MON FLO,20031101 0000,20031101 0000,13720,r,AF
TLG,M,66,MON FLO,20031201 0000,20031201 0000,13910,r,AF
TLG,M,66,MON FLO,20040101 0000,20040101 0000,13712, ,AF
TLG,M,66,MON FLO,20040201 0000,20040201 0000,12660,r,AF
TLG,M,66,MON FLO,20040301 0000,20040301 0000,67540,r,AF
TLG,M,66,MON FLO,20040401 0000,20040401 0000,60070,r,AF
TLG,M,66,MON FLO,20040501 0000,20040501 0000,25310,r,AF
TLG,M,66,MON FLO,20040601 0000,20040601 0000,7560,r,AF
TLG,M,66,MON FLO,20040701 0000,20040701 0000,6610,r,AF
TLG,M,66,MON FLO,20040801 0000,20040801 0000,6540,r,AF
TLG,M,66,MON FLO,20040901 0000,20040901 0000,6540,r,AF
TLG,M,66,MON FLO,20041001 0000,20041001 0000,13206, ,AF
TLG,M,66,MON FLO,20041101 0000,20041101 0000,10959, ,AF
TLG,M,66,MON FLO,20041201 0000,20041201 0000,10762, ,AF
TLG,M,66,MON FLO,20050101 0000,20050101 0000,11195, ,AF
TLG,M,66,MON FLO,20050201 0000,20050201 0000,103513, ,AF
TLG,M,66,MON FLO,20050301 0000,20050301 0000,248931, ,AF
TLG,M,66,MON FLO,20050401 0000,20050401 0000,274973, ,AF
TLG,M,66,MON FLO,20050501 0000,20050501 0000,302711, ,AF
TLG,M,66,MON FLO,20050601 0000,20050601 0000,226350, ,AF
TLG,M,66,MON FLO,20050701 0000,20050701 0000,117214, ,AF
TLG,M,66,MON FLO,20050801 0000,20050801 0000,48582, ,AF
TLG,M,66,MON FLO,20050901 0000,20050901 0000,20509, ,AF
TLG,M,66,MON FLO,20051001 0000,20051001 0000,29443, ,AF
TLG,M,66,MON FLO,20051101 0000,20051101 0000,22118, ,AF
TLG,M,66,MON FLO,20051201 0000,20051201 0000,79640, ,AF
TLG,M,66,MON FLO,20060101 0000,20060101 0000,270339, ,AF
TLG,M,66,MON FLO,20060201 0000,20060201 0000,134019, ,AF
TLG,M,66,MON FLO,20060301 0000,20060301 0000,256112, ,AF
TLG,M,66,MON FLO,20060401 0000,20060401 0000,432401, ,AF
TLG,M,66,MON FLO,20060501 0000,20060501 0000,465669, ,AF
TLG,M,66,MON FLO,20060601 0000,20060601 0000,273525, ,AF
TLG,M,66,MON FLO,20060701 0000,20060701 0000,52679, ,AF
TLG,M,66,MON FLO,20060801 0000,20060801 0000,36476, ,AF
TLG,M,66,MON FLO,20060901 0000,20060901 0000,24762, ,AF
TLG,M,66,MON FLO,20061001 0000,20061001 0000,27713, ,AF
TLG,M,66,MON FLO,20061101 0000,20061101 0000,---, ,AF
TLG,M,66,MON FLO,20061201 0000,20061201 0000,21005, ,AF
TLG,M,66,MON FLO,20070101 0000,20070101 0000,21146, ,AF
TLG,M,66,MON FLO,20070201 0000,20070201 0000,18795, ,AF
TLG,M,66,MON FLO,20070301 0000,20070301 0000,20749, ,AF
TLG,M,66,MON FLO,20070401 0000,20070401 0000,28927, ,AF
TLG,M,66,MON FLO,20070501 0000,20070501 0000,23459, ,AF
TLG,M,66,MON FLO,20070601 0000,20070601 0000,7410, ,AF
TLG,M,66,MON FLO,20070701 0000,20070701 0000,7345, ,AF
TLG,M,66,MON FLO,20070801 0000,20070801 0000,7297, ,AF
TLG,M,66,MON FLO,20070901 0000,20070901 0000,6010, ,AF
TLG,M,66,MON FLO,20071001 0000,20071001 0000,8690,r,AF
TLG,M,66,MON FLO,20071101 0000,20071101 0000,10340,r,AF
TLG,M,66,MON FLO,20071201 0000,20071201 0000,10410,r,AF
TLG,M,66,MON FLO,20080101 0000,20080101 0000,10500,r,AF
TLG,M,66,MON FLO,20080201 0000,20080201 0000,9970,r,AF
TLG,M,66,MON FLO,20080301 0000,20080301 0000,10580,r,AF
TLG,M,66,MON FLO,20080401 0000,20080401 0000,31700,r,AF
TLG,M,66,MON FLO,20080501 0000,20080501 0000,41840,r,AF
TLG,M,66,MON FLO,20080601 0000,20080601 0000,5650,r,AF
TLG,M,66,MON FLO,20080701 0000,20080701 0000,5740,r,AF
TLG,M,66,MON FLO,20080801 0000,20080801 0000,6100,r,AF
TLG,M,66,MON FLO,20080901 0000,20080901 0000,5790,r,AF
TLG,M,66,MON FLO,20081001 0000,20081001 0000,10670,r,AF
TLG,M,66,MON FLO,20081101 0000,20081101 0000,9590,r,AF
TLG,M,66,MON FLO,20081201 0000,20081201 0000,10080,r,AF
TLG,M,66,MON FLO,20090101 0000,20090101 0000,10140,r,AF
TLG,M,66,MON FLO,20090201 0000,20090201 0000,9350,r,AF
TLG,M,66,MON FLO,20090301 0000,20090301 0000,10380,r,AF
TLG,M,66,MON FLO,20090401 0000,20090401 0000,22120,r,AF
TLG,M,66,MON FLO,20090501 0000,20090501 0000,42220,r,AF
TLG,M,66,MON FLO,20090601 0000,20090601 0000,8840,r,AF
TLG,M,66,MON FLO,20090701 0000,20090701 0000,6590,r,AF
TLG,M,66,MON FLO,20090801 0000,20090801 0000,6240,r,AF
TLG,M,66,MON FLO,20090901 0000,20090901 0000,6300,r,AF
TLG,M,66,MON FLO,20091001 0000,20091001 0000,23650,r,AF
TLG,M,66,MON FLO,20091101 0000,20091101 0000,15170,r,AF
TLG,M,66,MON FLO,20091201 0000,20091201 0000,15740,r,AF
TLG,M,66,MON FLO,20100101 0000,20100101 0000,14270,r,AF
TLG,M,66,MON FLO,20100201 0000,20100201 0000,12490,r,AF
TLG,M,66,MON FLO,20100301 0000,20100301 0000,17480,r,AF
TLG,M,66,MON FLO,20100401 0000,20100401 0000,79880,r,AF
TLG,M,66,MON FLO,20100501 0000,20100501 0000,166400,r,AF
TLG,M,66,MON FLO,20100601 0000,20100601 0000,152100,r,AF
TLG,M,66,MON FLO,20100701 0000,20100701 0000,49980,r,AF
TLG,M,66,MON FLO,20100801 0000,20100801 0000,19450,r,AF
TLG,M,66,MON FLO,20100901 0000,20100901 0000,18350,r,AF
TLG,M,66,MON FLO,20101001 0000,20101001 0000,27529, ,AF
TLG,M,66,MON FLO,20101101 0000,20101101 0000,21265, ,AF
TLG,M,66,MON FLO,20101201 0000,20101201 0000,256193, ,AF
TLG,M,66,MON FLO,20110101 0000,20110101 0000,251606, ,AF
TLG,M,66,MON FLO,20110201 0000,20110201 0000,177086, ,AF
TLG,M,66,MON FLO,20110301 0000,20110301 0000,314121, ,AF
TLG,M,66,MON FLO,20110401 0000,20110401 0000,439900, ,AF
TLG,M,66,MON FLO,20110501 0000,20110501 0000,201796, ,AF
TLG,M,66,MON FLO,20110601 0000,20110601 0000,296151, ,AF
TLG,M,66,MON FLO,20110701 0000,20110701 0000,125514, ,AF
TLG,M,66,MON FLO,20110801 0000,20110801 0000,145974, ,AF
TLG,M,66,MON FLO,20110901 0000,20110901 0000,67307, ,AF
TLG,M,66,MON FLO,20111001 0000,20111001 0000,27640, ,AF
TLG,M,66,MON FLO,20111101 0000,20111101 0000,19737, ,AF
TLG,M,66,MON FLO,20111201 0000,20111201 0000,20184, ,AF
TLG,M,66,MON FLO,20120101 0000,20120101 0000,20887, ,AF
TLG,M,66,MON FLO,20120201 0000,20120201 0000,19823, ,AF
TLG,M,66,MON FLO,20120301 0000,20120301 0000,20050, ,AF
TLG,M,66,MON FLO,20120401 0000,20120401 0000,16602,r,AF
TLG,M,66,MON FLO,20120501 0000,20120501 0000,49310, ,AF
TLG,M,66,MON FLO,20120601 0000,20120601 0000,6295, ,AF
TLG,M,66,MON FLO,20120701 0000,20120701 0000,6428, ,AF
TLG,M,66,MON FLO,20120801 0000,20120801 0000,6508, ,AF
TLG,M,66,MON FLO,20120901 0000,20120901 0000,6116, ,AF
TLG,M,66,MON FLO,20121001 0000,20121001 0000,15711, ,AF
TLG,M,66,MON FLO,20121101 0000,20121101 0000,---, ,AF
TLG,M,66,MON FLO,20121201 0000,20121201 0000,10750, ,AF
TLG,M,66,MON FLO,20130101 0000,20130101 0000,10776, ,AF
TLG,M,66,MON FLO,20130201 0000,20130201 0000,9530, ,AF
TLG,M,66,MON FLO,20130301 0000,20130301 0000,10382, ,AF
TLG,M,66,MON FLO,20130401 0000,20130401 0000,24609, ,AF
TLG,M,66,MON FLO,20130501 0000,20130501 0000,18377, ,AF
TLG,M,66,MON FLO,20130601 0000,20130601 0000,6165, ,AF
TLG,M,66,MON FLO,20130701 0000,20130701 0000,6634, ,AF
TLG,M,66,MON FLO,20130801 0000,20130801 0000,6862, ,AF
TLG,M,66,MON FLO,20130901 0000,20130901 0000,6099, ,AF
TLG,M,66,MON FLO,20131001 0000,20131001 0000,16542, ,AF
TLG,M,66,MON FLO,20131101 0000,20131101 0000,9879, ,AF
TLG,M,66,MON FLO,20131201 0000,20131201 0000,10086, ,AF
TLG,M,66,MON FLO,20140101 0000,20140101 0000,10090, ,AF
TLG,M,66,MON FLO,20140201 0000,20140201 0000,9052, ,AF
TLG,M,66,MON FLO,20140301 0000,20140301 0000,10065, ,AF
TLG,M,66,MON FLO,20140401 0000,20140401 0000,21091, ,AF
TLG,M,66,MON FLO,20140501 0000,20140501 0000,10129, ,AF
TLG,M,66,MON FLO,20140601 0000,20140601 0000,5830, ,AF
TLG,M,66,MON FLO,20140701 0000,20140701 0000,6282, ,AF
TLG,M,66,MON FLO,20140801 0000,20140801 0000,6279, ,AF
TLG,M,66,MON FLO,20140901 0000,20140901 0000,5899, ,AF
TLG,M,66,MON FLO,20141001 0000,20141001 0000,8882, ,AF
TLG,M,66,MON FLO,20141101 0000,20141101 0000,10286, ,AF
TLG,M,66,MON FLO,20141201 0000,20141201 0000,10679, ,AF
TLG,M,66,MON FLO,20150101 0000,20150101 0000,10497, ,AF
TLG,M,66,MON FLO,20150201 0000,20150201 0000,9580, ,AF
TLG,M,66,MON FLO,20150301 0000,20150301 0000,10724, ,AF
TLG,M,66,MON FLO,20150401 0000,20150401 0000,20881, ,AF
TLG,M,66,MON FLO,20150501 0000,20150501 0000,10126, ,AF
TLG,M,66,MON FLO,20150601 0000,20150601 0000,6025, ,AF
TLG,M,66,MON FLO,20150701 0000,20150701 0000,5773, ,AF
TLG,M,66,MON FLO,20150801 0000,20150801 0000,5712, ,AF
TLG,M,66,MON FLO,20150901 0000,20150901 0000,5251, ,AF
TLG,M,66,MON FLO,20151001 0000,20151001 0000,8705, ,AF
TLG,M,66,MON FLO,20151101 0000,20151101 0000,9608, ,AF
TLG,M,66,MON FLO,20151201 0000,20151201 0000,9843, ,AF
TLG,M,66,MON FLO,20160101 0000,20160101 0000,9859, ,AF
TLG,M,66,MON FLO,20160201 0000,20160201 0000,8925, ,AF
TLG,M,66,MON FLO,20160301 0000,20160301 0000,10299, ,AF
TLG,M,66,MON FLO,20160401 0000,20160401 0000,37619, ,AF
TLG,M,66,MON FLO,20160501 0000,20160501 0000,23501, ,AF
TLG,M,66,MON FLO,20160601 0000,20160601 0000,6573, ,AF
TLG,M,66,MON FLO,20160701 0000,20160701 0000,6476, ,AF
TLG,M,66,MON FLO,20160801 0000,20160801 0000,5994, ,AF
TLG,M,66,MON FLO,20160901 0000,20160901 0000,5172, ,AF
TLG,M,66,MON FLO,20161001 0000,20161001 0000,19313, ,AF
TLG,M,66,MON FLO,20161101 0000,20161101 0000,12234, ,AF
TLG,M,66,MON FLO,20161201 0000,20161201 0000,10742, ,AF
TLG,M,66,MON FLO,20170101 0000,20170101 0000,396103, ,AF
TLG,M,66,MON FLO,20170201 0000,20170201 0000,564278, ,AF
TLG,M,66,MON FLO,20170301 0000,20170301 0000,637091, ,AF
TLG,M,66,MON FLO,20170401 0000,20170401 0000,615550, ,AF
TLG,M,66,MON FLO,20170501 0000,20170501 0000,482757, ,AF
TLG,M,66,MON FLO,20170601 0000,20170601 0000,307021, ,AF
TLG,M,66,MON FLO,20170701 0000,20170701 0000,224807, ,AF
TLG,M,66,MON FLO,20170801 0000,20170801 0000,171052,e,AF
TLG,M,66,MON FLO,20170901 0000,20170901 0000,76559, ,AF
TLG,M,66,MON FLO,20171001 0000,20171001 0000,31144, ,AF
TLG,M,66,MON FLO,20171101 0000,20171101 0000,20043, ,AF
TLG,M,66,MON FLO,20171201 0000,20171201 0000,20824, ,AF
TLG,M,66,MON FLO,20180101 0000,20180101 0000,20575, ,AF
TLG,M,66,MON FLO,20180201 0000,20180201 0000,18692, ,AF
TLG,M,66,MON FLO,20180301 0000,20180301 0000,102188, ,AF
TLG,M,66,MON FLO,20180401 0000,20180401 0000,144912, ,AF
TLG,M,66,MON FLO,20180501 0000,20180501 0000,111838, ,AF
TLG,M,66,MON FLO,20180601 0000,20180601 0000,6538, ,AF
TLG,M,66,MON FLO,20180701 0000,20180701 0000,6925, ,AF
TLG,M,66,MON FLO,20180801 0000,20180801 0000,5922, ,AF
TLG,M,66,MON FLO,20180901 0000,20180901 0000,5678, ,AF
TLG,M,66,MON FLO,20181001 0000,20181001 0000,39805, ,AF
TLG,M,66,MON FLO,20181101 0000,20181101 0000,21642, ,AF
TLG,M,66,MON FLO,20181201 0000,20181201 0000,13928, ,AF
TLG,M,66,MON FLO,20190101 0000,20190101 0000,13363, ,AF
TLG,M,66,MON FLO,20190201 0000,20190201 0000,154417, ,AF
TLG,M,66,MON FLO,20190301 0000,20190301 0000,396859, ,AF
TLG,M,66,MON FLO,20190401 0000,20190401 0000,253709, ,AF
TLG,M,66,MON FLO,20190501 0000,20190501 0000,326524, ,AF
TLG,M,66,MON FLO,20190601 0000,20190601 0000,277016, ,AF
TLG,M,66,MON FLO,20190701 0000,20190701 0000,27866, ,AF
TLG,M,66,MON FLO,20190801 0000,20190801 0000,94058, ,AF
TLG,M,66,MON FLO,20190901 0000,20190901 0000,25268, ,AF
TLG,M,66,MON FLO,20191001 0000,20191001 0000,27406,r,AF
TLG,M,66,MON FLO,20191101 0000,20191101 0000,20170,r,AF
TLG,M,66,MON FLO,20191201 0000,20191201 0000,24651,r,AF
TLG,M,66,MON FLO,20200101 0000,20200101 0000,24502,r,AF
TLG,M,66,MON FLO,20200201 0000,20200201 0000,20920,r,AF
TLG,M,66,MON FLO,20200301 0000,20200301 0000,21200,r,AF
TLG,M,66,MON FLO,20200401 0000,20200401 0000,37125,r,AF
TLG,M,66,MON FLO,20200501 0000,20200501 0000,22614,r,AF
TLG,M,66,MON FLO,20200601 0000,20200601 0000,6046,r,AF
TLG,M,66,MON FLO,20200701 0000,20200701 0000,6184,r,AF
TLG,M,66,MON FLO,20200801 0000,20200801 0000,6430,r,AF
TLG,M,66,MON FLO,20200901 0000,20200901 0000,5867,r,AF
TLG,M,66,MON FLO,20201001 0000,20201001 0000,21117, ,AF
TLG,M,66,MON FLO,20201101 0000,20201101 0000,11098, ,AF
TLG,M,66,MON FLO,20201201 0000,20201201 0000,11500, ,AF
TLG,M,66,MON FLO,20210101 0000,20210101 0000,10907, ,AF
TLG,M,66,MON FLO,20210201 0000,20210201 0000,12567, ,AF
TLG,M,66,MON FLO,20210301 0000,20210301 0000,10443, ,AF
TLG,M,66,MON FLO,20210401 0000,20210401 0000,24484, ,AF
TLG,M,66,MON FLO,20210501 0000,20210501 0000,10007, ,AF
TLG,M,66,MON FLO,20210601 0000,20210601 0000,6640, ,AF
TLG,M,66,MON FLO,20210701 0000,20210701 0000,6394, ,AF
TLG,M,66,MON FLO,20210801 0000,20210801 0000,5942, ,AF
TLG,M,66,MON FLO,20210901 0000,20210901 0000,5689, ,AF
TLG,M,66,MON FLO,20211001 0000,20211001 0000,9251, ,AF
TLG,M,66,MON FLO,20211101 0000,20211101 0000,10435, ,AF
TLG,M,66,MON FLO,20211201 0000,20211201 0000,10715, ,AF
TLG,M,66,MON FLO,20220101 0000,20220101 0000,---, ,AF
