STATION_ID,DURATION,SENSOR_NUMBER,SENSOR_TYPE,DATE TIME,OBS DATE,VALUE,DATA_FLAG,UNITS,,
TLG,M,65,MON FNF,19001001 0000,19951222 0000,79000,,AF,,
TLG,M,65,MON FNF,19001101 0000,19951222 0000,159000,,AF,,
TLG,M,65,MON FNF,19001201 0000,19951222 0000,85300,,AF,,
TLG,M,65,MON FNF,19010101 0000,19951222 0000,223000,,AF,,
TLG,M,65,MON FNF,19010201 0000,19951222 0000,436000,,AF,,
TLG,M,65,MON FNF,19010301 0000,19951222 0000,245000,,AF,,
TLG,M,65,MON FNF,19010401 0000,19951222 0000,257000,,AF,,
TLG,M,65,MON FNF,19010501 0000,19951222 0000,532000,,AF,,
TLG,M,65,MON FNF,19010601 0000,19951222 0000,590000,,AF,,
TLG,M,65,MON FNF,19010701 0000,19951222 0000,252000,,AF,,
TLG,M,65,MON FNF,19010801 0000,19951222 0000,51900,,AF,,
TLG,M,65,MON FNF,19010901 0000,19951222 0000,10700,,AF,,
TLG,M,65,MON FNF,19011001 0000,19951222 0000,13700,,AF,,
TLG,M,65,MON FNF,19011101 0000,19951222 0000,35900,,AF,,
TLG,M,65,MON FNF,19011201 0000,19951222 0000,86400,,AF,,
TLG,M,65,MON FNF,19020101 0000,19951222 0000,22500,,AF,,
TLG,M,65,MON FNF,19020201 0000,19951222 0000,84000,,AF,,
TLG,M,65,MON FNF,19020301 0000,19951222 0000,139000,,AF,,
TLG,M,65,MON FNF,19020401 0000,19951222 0000,292000,,AF,,
TLG,M,65,MON FNF,19020501 0000,19951222 0000,398000,,AF,,
TLG,M,65,MON FNF,19020601 0000,19951222 0000,401000,,AF,,
TLG,M,65,MON FNF,19020701 0000,19951222 0000,84200,,AF,,
TLG,M,65,MON FNF,19020801 0000,19951222 0000,27000,,AF,,
TLG,M,65,MON FNF,19020901 0000,19951222 0000,6140,,AF,,
TLG,M,65,MON FNF,19021001 0000,19951222 0000,7840,,AF,,
TLG,M,65,MON FNF,19021101 0000,19951222 0000,41000,,AF,,
TLG,M,65,MON FNF,19021201 0000,19951222 0000,50900,,AF,,
TLG,M,65,MON FNF,19030101 0000,19951222 0000,123000,,AF,,
TLG,M,65,MON FNF,19030201 0000,19951222 0000,93700,,AF,,
TLG,M,65,MON FNF,19030301 0000,19951222 0000,195000,,AF,,
TLG,M,65,MON FNF,19030401 0000,19951222 0000,341000,,AF,,
TLG,M,65,MON FNF,19030501 0000,19951222 0000,479000,,AF,,
TLG,M,65,MON FNF,19030601 0000,19951222 0000,439000,,AF,,
TLG,M,65,MON FNF,19030701 0000,19951222 0000,83400,,AF,,
TLG,M,65,MON FNF,19030801 0000,19951222 0000,16500,,AF,,
TLG,M,65,MON FNF,19030901 0000,19951222 0000,7010,,AF,,
TLG,M,65,MON FNF,19031001 0000,19951222 0000,5400,,AF,,
TLG,M,65,MON FNF,19031101 0000,19951222 0000,59300,,AF,,
TLG,M,65,MON FNF,19031201 0000,19951222 0000,26600,,AF,,
TLG,M,65,MON FNF,19040101 0000,19951222 0000,26000,,AF,,
TLG,M,65,MON FNF,19040201 0000,19951222 0000,217000,,AF,,
TLG,M,65,MON FNF,19040301 0000,19951222 0000,334000,,AF,,
TLG,M,65,MON FNF,19040401 0000,19951222 0000,350000,,AF,,
TLG,M,65,MON FNF,19040501 0000,19951222 0000,656000,,AF,,
TLG,M,65,MON FNF,19040601 0000,19951222 0000,517000,,AF,,
TLG,M,65,MON FNF,19040701 0000,19951222 0000,164000,,AF,,
TLG,M,65,MON FNF,19040801 0000,19951222 0000,46500,,AF,,
TLG,M,65,MON FNF,19040901 0000,19951222 0000,37600,,AF,,
TLG,M,65,MON FNF,19041001 0000,19951222 0000,197000,,AF,,
TLG,M,65,MON FNF,19041101 0000,19951222 0000,45400,,AF,,
TLG,M,65,MON FNF,19041201 0000,19951222 0000,28500,,AF,,
TLG,M,65,MON FNF,19050101 0000,19050131 0000,45200,,AF,,
TLG,M,65,MON FNF,19050201 0000,19050228 0000,103000,,AF,,
TLG,M,65,MON FNF,19050301 0000,19050331 0000,200000,,AF,,
TLG,M,65,MON FNF,19050401 0000,19050430 0000,227000,,AF,,
TLG,M,65,MON FNF,19050501 0000,19050531 0000,345000,,AF,,
TLG,M,65,MON FNF,19050601 0000,19050630 0000,337000,,AF,,
TLG,M,65,MON FNF,19050701 0000,19050731 0000,81300,,AF,,
TLG,M,65,MON FNF,19050801 0000,19050831 0000,14900,,AF,,
TLG,M,65,MON FNF,19050901 0000,19050930 0000,6420,,AF,,
TLG,M,65,MON FNF,19051001 0000,19051031 0000,2410,,AF,,
TLG,M,65,MON FNF,19051101 0000,19051130 0000,3530,,AF,,
TLG,M,65,MON FNF,19051201 0000,19051231 0000,8280,,AF,,
TLG,M,65,MON FNF,19060101 0000,19060131 0000,180000,,AF,,
TLG,M,65,MON FNF,19060201 0000,19060228 0000,120000,,AF,,
TLG,M,65,MON FNF,19060301 0000,19060331 0000,453000,,AF,,
TLG,M,65,MON FNF,19060401 0000,19060430 0000,400000,,AF,,
TLG,M,65,MON FNF,19060501 0000,19060531 0000,699000,,AF,,
TLG,M,65,MON FNF,19060601 0000,19060630 0000,852000,,AF,,
TLG,M,65,MON FNF,19060701 0000,19060731 0000,731000,,AF,,
TLG,M,65,MON FNF,19060801 0000,19060831 0000,133000,,AF,,
TLG,M,65,MON FNF,19060901 0000,19060930 0000,27800,,AF,,
TLG,M,65,MON FNF,19061001 0000,19061031 0000,12400,,AF,,
TLG,M,65,MON FNF,19061101 0000,19061130 0000,16100,,AF,,
TLG,M,65,MON FNF,19061201 0000,19061231 0000,92400,,AF,,
TLG,M,65,MON FNF,19070101 0000,19070131 0000,149000,,AF,,
TLG,M,65,MON FNF,19070201 0000,19070228 0000,238000,,AF,,
TLG,M,65,MON FNF,19070301 0000,19070331 0000,697000,,AF,,
TLG,M,65,MON FNF,19070401 0000,19070430 0000,579000,,AF,,
TLG,M,65,MON FNF,19070501 0000,19070531 0000,642000,,AF,,
TLG,M,65,MON FNF,19070601 0000,19070630 0000,662000,,AF,,
TLG,M,65,MON FNF,19070701 0000,19070731 0000,498000,,AF,,
TLG,M,65,MON FNF,19070801 0000,19070831 0000,133000,,AF,,
TLG,M,65,MON FNF,19070901 0000,19070930 0000,30600,,AF,,
TLG,M,65,MON FNF,19071001 0000,19071031 0000,18300,,AF,,
TLG,M,65,MON FNF,19071101 0000,19071130 0000,18000,,AF,,
TLG,M,65,MON FNF,19071201 0000,19071231 0000,38000,,AF,,
TLG,M,65,MON FNF,19080101 0000,19080131 0000,58700,,AF,,
TLG,M,65,MON FNF,19080201 0000,19080229 0000,47000,,AF,,
TLG,M,65,MON FNF,19080301 0000,19080331 0000,112000,,AF,,
TLG,M,65,MON FNF,19080401 0000,19080430 0000,207000,,AF,,
TLG,M,65,MON FNF,19080501 0000,19080531 0000,251000,,AF,,
TLG,M,65,MON FNF,19080601 0000,19080630 0000,182000,,AF,,
TLG,M,65,MON FNF,19080701 0000,19080731 0000,62600,,AF,,
TLG,M,65,MON FNF,19080801 0000,19080831 0000,23900,,AF,,
TLG,M,65,MON FNF,19080901 0000,19080930 0000,5060,,AF,,
TLG,M,65,MON FNF,19081001 0000,19081031 0000,13800,,AF,,
TLG,M,65,MON FNF,19081101 0000,19081130 0000,12800,,AF,,
TLG,M,65,MON FNF,19081201 0000,19081231 0000,21100,,AF,,
TLG,M,65,MON FNF,19090101 0000,19090131 0000,405000,,AF,,
TLG,M,65,MON FNF,19090201 0000,19090228 0000,276000,,AF,,
TLG,M,65,MON FNF,19090301 0000,19090331 0000,180000,,AF,,
TLG,M,65,MON FNF,19090401 0000,19090430 0000,340000,,AF,,
TLG,M,65,MON FNF,19090501 0000,19090531 0000,520000,,AF,,
TLG,M,65,MON FNF,19090601 0000,19090630 0000,646000,,AF,,
TLG,M,65,MON FNF,19090701 0000,19090731 0000,212000,,AF,,
TLG,M,65,MON FNF,19090801 0000,19090831 0000,31800,,AF,,
TLG,M,65,MON FNF,19090901 0000,19090930 0000,10900,,AF,,
TLG,M,65,MON FNF,19091001 0000,19091031 0000,28400,,AF,,
TLG,M,65,MON FNF,19091101 0000,19091130 0000,154000,,AF,,
TLG,M,65,MON FNF,19091201 0000,19091231 0000,237000,,AF,,
TLG,M,65,MON FNF,19100101 0000,19100131 0000,197000,,AF,,
TLG,M,65,MON FNF,19100201 0000,19100228 0000,108000,,AF,,
TLG,M,65,MON FNF,19100301 0000,19100331 0000,241000,,AF,,
TLG,M,65,MON FNF,19100401 0000,19100430 0000,419000,,AF,,
TLG,M,65,MON FNF,19100501 0000,19100531 0000,465000,,AF,,
TLG,M,65,MON FNF,19100601 0000,19100630 0000,202000,,AF,,
TLG,M,65,MON FNF,19100701 0000,19100731 0000,51400,,AF,,
TLG,M,65,MON FNF,19100801 0000,19100831 0000,12100,,AF,,
TLG,M,65,MON FNF,19100901 0000,19100930 0000,16800,,AF,,
TLG,M,65,MON FNF,19101001 0000,19101031 0000,16600,,AF,,
TLG,M,65,MON FNF,19101101 0000,19101130 0000,20300,,AF,,
TLG,M,65,MON FNF,19101201 0000,19101231 0000,39800,,AF,,
TLG,M,65,MON FNF,19110101 0000,19110131 0000,373000,,AF,,
TLG,M,65,MON FNF,19110201 0000,19110228 0000,221000,,AF,,
TLG,M,65,MON FNF,19110301 0000,19110331 0000,450000,,AF,,
TLG,M,65,MON FNF,19110401 0000,19110430 0000,438000,,AF,,
TLG,M,65,MON FNF,19110501 0000,19110531 0000,516000,,AF,,
TLG,M,65,MON FNF,19110601 0000,19110630 0000,817000,,AF,,
TLG,M,65,MON FNF,19110701 0000,19110731 0000,451000,,AF,,
TLG,M,65,MON FNF,19110801 0000,19110831 0000,63800,,AF,,
TLG,M,65,MON FNF,19110901 0000,19110930 0000,15600,,AF,,
TLG,M,65,MON FNF,19111001 0000,19111031 0000,9350,,AF,,
TLG,M,65,MON FNF,19111101 0000,19111130 0000,8450,,AF,,
TLG,M,65,MON FNF,19111201 0000,19111231 0000,13900,,AF,,
TLG,M,65,MON FNF,19120101 0000,19120131 0000,27700,,AF,,
TLG,M,65,MON FNF,19120201 0000,19120229 0000,27700,,AF,,
TLG,M,65,MON FNF,19120301 0000,19120331 0000,60600,,AF,,
TLG,M,65,MON FNF,19120401 0000,19120430 0000,101000,,AF,,
TLG,M,65,MON FNF,19120501 0000,19120531 0000,333000,,AF,,
TLG,M,65,MON FNF,19120601 0000,19120630 0000,384000,,AF,,
TLG,M,65,MON FNF,19120701 0000,19120731 0000,65800,,AF,,
TLG,M,65,MON FNF,19120801 0000,19120831 0000,12400,,AF,,
TLG,M,65,MON FNF,19120901 0000,19120930 0000,7080,,AF,,
TLG,M,65,MON FNF,19121001 0000,19121031 0000,3530,,AF,,
TLG,M,65,MON FNF,19121101 0000,19121130 0000,26500,,AF,,
TLG,M,65,MON FNF,19121201 0000,19121231 0000,12600,,AF,,
TLG,M,65,MON FNF,19130101 0000,19130131 0000,22000,,AF,,
TLG,M,65,MON FNF,19130201 0000,19130228 0000,28900,,AF,,
TLG,M,65,MON FNF,19130301 0000,19130331 0000,53300,,AF,,
TLG,M,65,MON FNF,19130401 0000,19130430 0000,173000,,AF,,
TLG,M,65,MON FNF,19130501 0000,19130531 0000,392000,,AF,,
TLG,M,65,MON FNF,19130601 0000,19130630 0000,241000,,AF,,
TLG,M,65,MON FNF,19130701 0000,19130731 0000,72000,,AF,,
TLG,M,65,MON FNF,19130801 0000,19130831 0000,32000,,AF,,
TLG,M,65,MON FNF,19130901 0000,19130930 0000,24500,,AF,,
TLG,M,65,MON FNF,19131001 0000,19131031 0000,3900,,AF,,
TLG,M,65,MON FNF,19131101 0000,19131130 0000,13500,,AF,,
TLG,M,65,MON FNF,19131201 0000,19131231 0000,15300,,AF,,
TLG,M,65,MON FNF,19140101 0000,19140131 0000,416000,,AF,,
TLG,M,65,MON FNF,19140201 0000,19140228 0000,195000,,AF,,
TLG,M,65,MON FNF,19140301 0000,19140331 0000,235000,,AF,,
TLG,M,65,MON FNF,19140401 0000,19140430 0000,313000,,AF,,
TLG,M,65,MON FNF,19140501 0000,19140531 0000,568000,,AF,,
TLG,M,65,MON FNF,19140601 0000,19140630 0000,541000,,AF,,
TLG,M,65,MON FNF,19140701 0000,19140731 0000,259000,,AF,,
TLG,M,65,MON FNF,19140801 0000,19140831 0000,52400,,AF,,
TLG,M,65,MON FNF,19140901 0000,19140930 0000,11600,,AF,,
TLG,M,65,MON FNF,19141001 0000,19141031 0000,5550,,AF,,
TLG,M,65,MON FNF,19141101 0000,19141130 0000,5400,,AF,,
TLG,M,65,MON FNF,19141201 0000,19141231 0000,7500,,AF,,
TLG,M,65,MON FNF,19150101 0000,19150131 0000,56100,,AF,,
TLG,M,65,MON FNF,19150201 0000,19150228 0000,200000,,AF,,
TLG,M,65,MON FNF,19150301 0000,19150331 0000,180000,,AF,,
TLG,M,65,MON FNF,19150401 0000,19150430 0000,303000,,AF,,
TLG,M,65,MON FNF,19150501 0000,19150531 0000,472000,,AF,,
TLG,M,65,MON FNF,19150601 0000,19150630 0000,578000,,AF,,
TLG,M,65,MON FNF,19150701 0000,19150731 0000,208000,,AF,,
TLG,M,65,MON FNF,19150801 0000,19150831 0000,23600,,AF,,
TLG,M,65,MON FNF,19150901 0000,19150930 0000,5730,,AF,,
TLG,M,65,MON FNF,19151001 0000,19151031 0000,4840,,AF,,
TLG,M,65,MON FNF,19151101 0000,19151130 0000,3630,,AF,,
TLG,M,65,MON FNF,19151201 0000,19151231 0000,11100,,AF,,
TLG,M,65,MON FNF,19160101 0000,19160131 0000,221000,,AF,,
TLG,M,65,MON FNF,19160201 0000,19160229 0000,183000,,AF,,
TLG,M,65,MON FNF,19160301 0000,19160331 0000,403000,,AF,,
TLG,M,65,MON FNF,19160401 0000,19160430 0000,431000,,AF,,
TLG,M,65,MON FNF,19160501 0000,19160531 0000,491000,,AF,,
TLG,M,65,MON FNF,19160601 0000,19160630 0000,505000,,AF,,
TLG,M,65,MON FNF,19160701 0000,19160731 0000,196000,,AF,,
TLG,M,65,MON FNF,19160801 0000,19160831 0000,34400,,AF,,
TLG,M,65,MON FNF,19160901 0000,19160930 0000,14200,,AF,,
TLG,M,65,MON FNF,19161001 0000,19161031 0000,71300,,AF,,
TLG,M,65,MON FNF,19161101 0000,19161130 0000,35900,,AF,,
TLG,M,65,MON FNF,19161201 0000,19161231 0000,66400,,AF,,
TLG,M,65,MON FNF,19170101 0000,19170131 0000,53900,,AF,,
TLG,M,65,MON FNF,19170201 0000,19170228 0000,224000,,AF,,
TLG,M,65,MON FNF,19170301 0000,19170331 0000,141000,,AF,,
TLG,M,65,MON FNF,19170401 0000,19170430 0000,281000,,AF,,
TLG,M,65,MON FNF,19170501 0000,19170531 0000,437000,,AF,,
TLG,M,65,MON FNF,19170601 0000,19170630 0000,678000,,AF,,
TLG,M,65,MON FNF,19170701 0000,19170731 0000,199000,,AF,,
TLG,M,65,MON FNF,19170801 0000,19170831 0000,26600,,AF,,
TLG,M,65,MON FNF,19170901 0000,19170930 0000,8930,,AF,,
TLG,M,65,MON FNF,19171001 0000,19171031 0000,4470,,AF,,
TLG,M,65,MON FNF,19171101 0000,19171130 0000,5910,,AF,,
TLG,M,65,MON FNF,19171201 0000,19171231 0000,11100,,AF,,
TLG,M,65,MON FNF,19180101 0000,19180131 0000,12200,,AF,,
TLG,M,65,MON FNF,19180201 0000,19180228 0000,54570,,AF,,
TLG,M,65,MON FNF,19180301 0000,19180331 0000,267020,,AF,,
TLG,M,65,MON FNF,19180401 0000,19180430 0000,280390,,AF,,
TLG,M,65,MON FNF,19180501 0000,19180531 0000,347280,,AF,,
TLG,M,65,MON FNF,19180601 0000,19180630 0000,415320,,AF,,
TLG,M,65,MON FNF,19180701 0000,19180731 0000,42200,,AF,,
TLG,M,65,MON FNF,19180801 0000,19180831 0000,8020,,AF,,
TLG,M,65,MON FNF,19180901 0000,19180930 0000,13110,,AF,,
TLG,M,65,MON FNF,19181001 0000,19181031 0000,52230,,AF,,
TLG,M,65,MON FNF,19181101 0000,19181130 0000,34170,,AF,,
TLG,M,65,MON FNF,19181201 0000,19181231 0000,32710,,AF,,
TLG,M,65,MON FNF,19190101 0000,19190131 0000,20430,,AF,,
TLG,M,65,MON FNF,19190201 0000,19190228 0000,77990,,AF,,
TLG,M,65,MON FNF,19190301 0000,19190331 0000,117890,,AF,,
TLG,M,65,MON FNF,19190401 0000,19190430 0000,268610,,AF,,
TLG,M,65,MON FNF,19190501 0000,19190531 0000,563190,,AF,,
TLG,M,65,MON FNF,19190601 0000,19190630 0000,143950,,AF,,
TLG,M,65,MON FNF,19190701 0000,19190731 0000,24950,,AF,,
TLG,M,65,MON FNF,19190801 0000,19190831 0000,7100,,AF,,
TLG,M,65,MON FNF,19190901 0000,19190930 0000,3960,,AF,,
TLG,M,65,MON FNF,19191001 0000,19191031 0000,5860,,AF,,
TLG,M,65,MON FNF,19191101 0000,19191130 0000,4190,,AF,,
TLG,M,65,MON FNF,19191201 0000,19191231 0000,24730,,AF,,
TLG,M,65,MON FNF,19200101 0000,19200131 0000,24790,,AF,,
TLG,M,65,MON FNF,19200201 0000,19200229 0000,29030,,AF,,
TLG,M,65,MON FNF,19200301 0000,19200331 0000,161640,,AF,,
TLG,M,65,MON FNF,19200401 0000,19200430 0000,231040,,AF,,
TLG,M,65,MON FNF,19200501 0000,19200531 0000,478570,,AF,,
TLG,M,65,MON FNF,19200601 0000,19200630 0000,315070,,AF,,
TLG,M,65,MON FNF,19200701 0000,19200731 0000,48310,,AF,,
TLG,M,65,MON FNF,19200801 0000,19200831 0000,12450,,AF,,
TLG,M,65,MON FNF,19200901 0000,19200930 0000,6630,,AF,,
TLG,M,65,MON FNF,19201001 0000,19201031 0000,41080,,AF,,
TLG,M,65,MON FNF,19201101 0000,19201130 0000,53300,,AF,,
TLG,M,65,MON FNF,19201201 0000,19201231 0000,69550,,AF,,
TLG,M,65,MON FNF,19210101 0000,19210131 0000,196200,,AF,,
TLG,M,65,MON FNF,19210201 0000,19210228 0000,155940,,AF,,
TLG,M,65,MON FNF,19210301 0000,19210331 0000,231770,,AF,,
TLG,M,65,MON FNF,19210401 0000,19210430 0000,254350,,AF,,
TLG,M,65,MON FNF,19210501 0000,19210531 0000,442190,,AF,,
TLG,M,65,MON FNF,19210601 0000,19210630 0000,458320,,AF,,
TLG,M,65,MON FNF,19210701 0000,19210731 0000,95170,,AF,,
TLG,M,65,MON FNF,19210801 0000,19210831 0000,13500,,AF,,
TLG,M,65,MON FNF,19210901 0000,19210930 0000,6560,,AF,,
TLG,M,65,MON FNF,19211001 0000,19211031 0000,5800,,AF,,
TLG,M,65,MON FNF,19211101 0000,19211130 0000,6080,,AF,,
TLG,M,65,MON FNF,19211201 0000,19211231 0000,54600,,AF,,
TLG,M,65,MON FNF,19220101 0000,19220131 0000,71720,,AF,,
TLG,M,65,MON FNF,19220201 0000,19220228 0000,189460,,AF,,
TLG,M,65,MON FNF,19220301 0000,19220331 0000,181280,,AF,,
TLG,M,65,MON FNF,19220401 0000,19220430 0000,260350,,AF,,
TLG,M,65,MON FNF,19220501 0000,19220531 0000,717530,,AF,,
TLG,M,65,MON FNF,19220601 0000,19220630 0000,751930,,AF,,
TLG,M,65,MON FNF,19220701 0000,19220731 0000,194560,,AF,,
TLG,M,65,MON FNF,19220801 0000,19220831 0000,27220,,AF,,
TLG,M,65,MON FNF,19220901 0000,19220930 0000,10390,,AF,,
TLG,M,65,MON FNF,19221001 0000,19221031 0000,10600,,AF,,
TLG,M,65,MON FNF,19221101 0000,19221130 0000,31610,,AF,,
TLG,M,65,MON FNF,19221201 0000,19221231 0000,123930,,AF,,
TLG,M,65,MON FNF,19230101 0000,19230131 0000,113590,,AF,,
TLG,M,65,MON FNF,19230201 0000,19230228 0000,79520,,AF,,
TLG,M,65,MON FNF,19230301 0000,19230331 0000,113110,,AF,,
TLG,M,65,MON FNF,19230401 0000,19230430 0000,265740,,AF,,
TLG,M,65,MON FNF,19230501 0000,19230531 0000,521300,,AF,,
TLG,M,65,MON FNF,19230601 0000,19230630 0000,319130,,AF,,
TLG,M,65,MON FNF,19230701 0000,19230731 0000,157840,,AF,,
TLG,M,65,MON FNF,19230801 0000,19230831 0000,27340,,AF,,
TLG,M,65,MON FNF,19230901 0000,19230930 0000,22270,,AF,,
TLG,M,65,MON FNF,19231001 0000,19231031 0000,28510,,AF,,
TLG,M,65,MON FNF,19231101 0000,19231130 0000,13620,,AF,,
TLG,M,65,MON FNF,19231201 0000,19231231 0000,13760,,AF,,
TLG,M,65,MON FNF,19240101 0000,19240131 0000,25340,,AF,,
TLG,M,65,MON FNF,19240201 0000,19240229 0000,41620,,AF,,
TLG,M,65,MON FNF,19240301 0000,19240331 0000,37860,,AF,,
TLG,M,65,MON FNF,19240401 0000,19240430 0000,138860,,AF,,
TLG,M,65,MON FNF,19240501 0000,19240531 0000,209400,,AF,,
TLG,M,65,MON FNF,19240601 0000,19240630 0000,16850,,AF,,
TLG,M,65,MON FNF,19240701 0000,19240731 0000,16810,,AF,,
TLG,M,65,MON FNF,19240801 0000,19240831 0000,0,,AF,,
TLG,M,65,MON FNF,19240901 0000,19240930 0000,0,,AF,,
TLG,M,65,MON FNF,19241001 0000,19241031 0000,14660,,AF,,
TLG,M,65,MON FNF,19241101 0000,19241130 0000,47910,,AF,,
TLG,M,65,MON FNF,19241201 0000,19241231 0000,51050,,AF,,
TLG,M,65,MON FNF,19250101 0000,19250131 0000,44260,,AF,,
