STATION_ID,DURATION,SENSOR_NUMBER,SENSOR_TYPE,DATE TIME,OBS DATE,VALUE,DATA_FLAG,UNITS,,
TLG,M,65,MON FNF,19250201 0000,19250228 0000,227090,,AF,,
TLG,M,65,MON FNF,19250301 0000,19250331 0000,165640,,AF,,
TLG,M,65,MON FNF,19250401 0000,19250430 0000,350330,,AF,,
TLG,M,65,MON FNF,19250501 0000,19250531 0000,538440,,AF,,
TLG,M,65,MON FNF,19250601 0000,19250630 0000,352380,,AF,,
TLG,M,65,MON FNF,19250701 0000,19250731 0000,111860,,AF,,
TLG,M,65,MON FNF,19250801 0000,19250831 0000,22650,,AF,,
TLG,M,65,MON FNF,19250901 0000,19250930 0000,5850,,AF,,
TLG,M,65,MON FNF,19251001 0000,19251031 0000,15120,,AF,,
TLG,M,65,MON FNF,19251101 0000,19251130 0000,16210,,AF,,
TLG,M,65,MON FNF,19251201 0000,19251231 0000,32760,,AF,,
TLG,M,65,MON FNF,19260101 0000,19260131 0000,18950,,AF,,
TLG,M,65,MON FNF,19260201 0000,19260228 0000,100580,,AF,,
TLG,M,65,MON FNF,19260301 0000,19260331 0000,127440,,AF,,
TLG,M,65,MON FNF,19260401 0000,19260430 0000,382300,,AF,,
TLG,M,65,MON FNF,19260501 0000,19260531 0000,303780,,AF,,
TLG,M,65,MON FNF,19260601 0000,19260630 0000,89230,,AF,,
TLG,M,65,MON FNF,19260701 0000,19260731 0000,18910,,AF,,
TLG,M,65,MON FNF,19260801 0000,19260831 0000,3250,,AF,,
TLG,M,65,MON FNF,19260901 0000,19260930 0000,1380,,AF,,
TLG,M,65,MON FNF,19261001 0000,19261031 0000,5480,,AF,,
TLG,M,65,MON FNF,19261101 0000,19261130 0000,74080,,AF,,
TLG,M,65,MON FNF,19261201 0000,19261231 0000,60020,,AF,,
TLG,M,65,MON FNF,19270101 0000,19270131 0000,63200,,AF,,
TLG,M,65,MON FNF,19270201 0000,19270228 0000,223130,,AF,,
TLG,M,65,MON FNF,19270301 0000,19270331 0000,159720,,AF,,
TLG,M,65,MON FNF,19270401 0000,19270430 0000,351500,,AF,,
TLG,M,65,MON FNF,19270501 0000,19270531 0000,454090,,AF,,
TLG,M,65,MON FNF,19270601 0000,19270630 0000,476180,,AF,,
TLG,M,65,MON FNF,19270701 0000,19270731 0000,146290,,AF,,
TLG,M,65,MON FNF,19270801 0000,19270831 0000,24590,,AF,,
TLG,M,65,MON FNF,19270901 0000,19270930 0000,13120,,AF,,
TLG,M,65,MON FNF,19271001 0000,19271031 0000,15340,,AF,,
TLG,M,65,MON FNF,19271101 0000,19271130 0000,87010,,AF,,
TLG,M,65,MON FNF,19271201 0000,19271231 0000,44110,,AF,,
TLG,M,65,MON FNF,19280101 0000,19280131 0000,51260,,AF,,
TLG,M,65,MON FNF,19280201 0000,19280229 0000,82210,,AF,,
TLG,M,65,MON FNF,19280301 0000,19280331 0000,343420,,AF,,
TLG,M,65,MON FNF,19280401 0000,19280430 0000,263770,,AF,,
TLG,M,65,MON FNF,19280501 0000,19280531 0000,447770,,AF,,
TLG,M,65,MON FNF,19280601 0000,19280630 0000,152650,,AF,,
TLG,M,65,MON FNF,19280701 0000,19280731 0000,27620,,AF,,
TLG,M,65,MON FNF,19280801 0000,19280831 0000,7300,,AF,,
TLG,M,65,MON FNF,19280901 0000,19280930 0000,2560,,AF,,
TLG,M,65,MON FNF,19281001 0000,19281031 0000,0,,AF,,
TLG,M,65,MON FNF,19281101 0000,19281130 0000,5790,,AF,,
TLG,M,65,MON FNF,19281201 0000,19281231 0000,18120,,AF,,
TLG,M,65,MON FNF,19290101 0000,19290131 0000,19060,,AF,,
TLG,M,65,MON FNF,19290201 0000,19290228 0000,40450,,AF,,
TLG,M,65,MON FNF,19290301 0000,19290331 0000,99400,,AF,,
TLG,M,65,MON FNF,19290401 0000,19290430 0000,148100,,AF,,
TLG,M,65,MON FNF,19290501 0000,19290531 0000,378120,,AF,,
TLG,M,65,MON FNF,19290601 0000,19290630 0000,224690,,AF,,
TLG,M,65,MON FNF,19290701 0000,19290731 0000,40740,,AF,,
TLG,M,65,MON FNF,19290801 0000,19290831 0000,4570,,AF,,
TLG,M,65,MON FNF,19290901 0000,19290930 0000,0,,AF,,
TLG,M,65,MON FNF,19291001 0000,19291031 0000,1860,,AF,,
TLG,M,65,MON FNF,19291101 0000,19291130 0000,1240,,AF,,
TLG,M,65,MON FNF,19291201 0000,19291231 0000,23030,,AF,,
TLG,M,65,MON FNF,19300101 0000,19300131 0000,39030,,AF,,
TLG,M,65,MON FNF,19300201 0000,19300228 0000,70060,,AF,,
TLG,M,65,MON FNF,19300301 0000,19300331 0000,146570,,AF,,
TLG,M,65,MON FNF,19300401 0000,19300430 0000,245920,,AF,,
TLG,M,65,MON FNF,19300501 0000,19300531 0000,274800,,AF,,
TLG,M,65,MON FNF,19300601 0000,19300630 0000,286230,,AF,,
TLG,M,65,MON FNF,19300701 0000,19300731 0000,48840,,AF,,
TLG,M,65,MON FNF,19300801 0000,19300831 0000,9990,,AF,,
TLG,M,65,MON FNF,19300901 0000,19300930 0000,0,,AF,,
TLG,M,65,MON FNF,19301001 0000,19301031 0000,9020,,AF,,
TLG,M,65,MON FNF,19301101 0000,19301130 0000,20370,,AF,,
TLG,M,65,MON FNF,19301201 0000,19301231 0000,10720,,AF,,
TLG,M,65,MON FNF,19310101 0000,19310131 0000,26090,,AF,,
TLG,M,65,MON FNF,19310201 0000,19310228 0000,44490,,AF,,
TLG,M,65,MON FNF,19310301 0000,19310331 0000,66270,,AF,,
TLG,M,65,MON FNF,19310401 0000,19310430 0000,154030,,AF,,
TLG,M,65,MON FNF,19310501 0000,19310531 0000,209320,,AF,,
TLG,M,65,MON FNF,19310601 0000,19310630 0000,49010,,AF,,
TLG,M,65,MON FNF,19310701 0000,19310731 0000,10220,,AF,,
TLG,M,65,MON FNF,19310801 0000,19310831 0000,940,,AF,,
TLG,M,65,MON FNF,19310901 0000,19310930 0000,1810,,AF,,
TLG,M,65,MON FNF,19311001 0000,19311031 0000,1680,,AF,,
TLG,M,65,MON FNF,19311101 0000,19311130 0000,6040,,AF,,
TLG,M,65,MON FNF,19311201 0000,19311231 0000,93660,,AF,,
TLG,M,65,MON FNF,19320101 0000,19320131 0000,79370,,AF,,
TLG,M,65,MON FNF,19320201 0000,19320229 0000,240200,,AF,,
TLG,M,65,MON FNF,19320301 0000,19320331 0000,171590,,AF,,
TLG,M,65,MON FNF,19320401 0000,19320430 0000,245050,,AF,,
TLG,M,65,MON FNF,19320501 0000,19320531 0000,524150,,AF,,
TLG,M,65,MON FNF,19320601 0000,19320630 0000,532660,,AF,,
TLG,M,65,MON FNF,19320701 0000,19320731 0000,175840,,AF,,
TLG,M,65,MON FNF,19320801 0000,19320831 0000,31970,,AF,,
TLG,M,65,MON FNF,19320901 0000,19320930 0000,12040,,AF,,
TLG,M,65,MON FNF,19321001 0000,19321031 0000,5720,,AF,,
TLG,M,65,MON FNF,19321101 0000,19321130 0000,3200,,AF,,
TLG,M,65,MON FNF,19321201 0000,19321231 0000,10860,,AF,,
TLG,M,65,MON FNF,19330101 0000,19330131 0000,26900,,AF,,
TLG,M,65,MON FNF,19330201 0000,19330228 0000,31480,,AF,,
TLG,M,65,MON FNF,19330301 0000,19330331 0000,82590,,AF,,
TLG,M,65,MON FNF,19330401 0000,19330430 0000,170940,,AF,,
TLG,M,65,MON FNF,19330501 0000,19330531 0000,250820,,AF,,
TLG,M,65,MON FNF,19330601 0000,19330630 0000,426150,,AF,,
TLG,M,65,MON FNF,19330701 0000,19330731 0000,75100,,AF,,
TLG,M,65,MON FNF,19330801 0000,19330831 0000,16070,,AF,,
TLG,M,65,MON FNF,19330901 0000,19330930 0000,4540,,AF,,
TLG,M,65,MON FNF,19331001 0000,19331031 0000,0,,AF,,
TLG,M,65,MON FNF,19331101 0000,19331130 0000,7960,,AF,,
TLG,M,65,MON FNF,19331201 0000,19331231 0000,40850,,AF,,
TLG,M,65,MON FNF,19340101 0000,19340131 0000,64910,,AF,,
TLG,M,65,MON FNF,19340201 0000,19340228 0000,89980,,AF,,
TLG,M,65,MON FNF,19340301 0000,19340331 0000,150250,,AF,,
TLG,M,65,MON FNF,19340401 0000,19340430 0000,186390,,AF,,
TLG,M,65,MON FNF,19340501 0000,19340531 0000,149040,,AF,,
TLG,M,65,MON FNF,19340601 0000,19340630 0000,95090,,AF,,
TLG,M,65,MON FNF,19340701 0000,19340731 0000,12070,,AF,,
TLG,M,65,MON FNF,19340801 0000,19340831 0000,6110,,AF,,
TLG,M,65,MON FNF,19340901 0000,19340930 0000,4570,,AF,,
TLG,M,65,MON FNF,19341001 0000,19341031 0000,11180,,AF,,
TLG,M,65,MON FNF,19341101 0000,19341130 0000,47620,,AF,,
TLG,M,65,MON FNF,19341201 0000,19341231 0000,51950,,AF,,
TLG,M,65,MON FNF,19350101 0000,19350131 0000,105900,,AF,,
TLG,M,65,MON FNF,19350201 0000,19350228 0000,107270,,AF,,
TLG,M,65,MON FNF,19350301 0000,19350331 0000,136890,,AF,,
TLG,M,65,MON FNF,19350401 0000,19350430 0000,465490,,AF,,
TLG,M,65,MON FNF,19350501 0000,19350531 0000,530700,,AF,,
TLG,M,65,MON FNF,19350601 0000,19350630 0000,511480,,AF,,
TLG,M,65,MON FNF,19350701 0000,19350731 0000,109590,,AF,,
TLG,M,65,MON FNF,19350801 0000,19350831 0000,20730,,AF,,
TLG,M,65,MON FNF,19350901 0000,19350930 0000,4070,,AF,,
TLG,M,65,MON FNF,19351001 0000,19351031 0000,11590,,AF,,
TLG,M,65,MON FNF,19351101 0000,19351130 0000,19590,,AF,,
TLG,M,65,MON FNF,19351201 0000,19351231 0000,18160,,AF,,
TLG,M,65,MON FNF,19360101 0000,19360131 0000,104790,,AF,,
TLG,M,65,MON FNF,19360201 0000,19360229 0000,351980,,AF,,
TLG,M,65,MON FNF,19360301 0000,19360331 0000,207530,,AF,,
TLG,M,65,MON FNF,19360401 0000,19360430 0000,392940,,AF,,
TLG,M,65,MON FNF,19360501 0000,19360531 0000,520230,,AF,,
TLG,M,65,MON FNF,19360601 0000,19360630 0000,390220,,AF,,
TLG,M,65,MON FNF,19360701 0000,19360731 0000,122450,,AF,,
TLG,M,65,MON FNF,19360801 0000,19360831 0000,17810,,AF,,
TLG,M,65,MON FNF,19360901 0000,19360930 0000,2920,,AF,,
TLG,M,65,MON FNF,19361001 0000,19361031 0000,4320,,AF,,
TLG,M,65,MON FNF,19361101 0000,19361130 0000,8610,,AF,,
TLG,M,65,MON FNF,19361201 0000,19361231 0000,27320,,AF,,
TLG,M,65,MON FNF,19370101 0000,19370131 0000,31430,,AF,,
TLG,M,65,MON FNF,19370201 0000,19370228 0000,273900,,AF,,
TLG,M,65,MON FNF,19370301 0000,19370331 0000,209510,,AF,,
TLG,M,65,MON FNF,19370401 0000,19370430 0000,295600,,AF,,
TLG,M,65,MON FNF,19370501 0000,19370531 0000,633900,,AF,,
TLG,M,65,MON FNF,19370601 0000,19370630 0000,399410,,AF,,
TLG,M,65,MON FNF,19370701 0000,19370731 0000,91360,,AF,,
TLG,M,65,MON FNF,19370801 0000,19370831 0000,16850,,AF,,
TLG,M,65,MON FNF,19370901 0000,19370930 0000,4800,,AF,,
TLG,M,65,MON FNF,19371001 0000,19371031 0000,9150,,AF,,
TLG,M,65,MON FNF,19371101 0000,19371130 0000,18760,,AF,,
TLG,M,65,MON FNF,19371201 0000,19371231 0000,312560,,AF,,
TLG,M,65,MON FNF,19380101 0000,19380131 0000,101940,,AF,,
TLG,M,65,MON FNF,19380201 0000,19380228 0000,322740,,AF,,
TLG,M,65,MON FNF,19380301 0000,19380331 0000,424840,,AF,,
TLG,M,65,MON FNF,19380401 0000,19380430 0000,422380,,AF,,
TLG,M,65,MON FNF,19380501 0000,19380531 0000,720160,,AF,,
TLG,M,65,MON FNF,19380601 0000,19380630 0000,711600,,AF,,
TLG,M,65,MON FNF,19380701 0000,19380731 0000,305190,,AF,,
TLG,M,65,MON FNF,19380801 0000,19380831 0000,55470,,AF,,
TLG,M,65,MON FNF,19380901 0000,19380930 0000,19540,,AF,,
TLG,M,65,MON FNF,19381001 0000,19381031 0000,40250,,AF,,
TLG,M,65,MON FNF,19381101 0000,19381130 0000,43490,,AF,,
TLG,M,65,MON FNF,19381201 0000,19381231 0000,36720,,AF,,
TLG,M,65,MON FNF,19390101 0000,19390131 0000,42590,,AF,,
TLG,M,65,MON FNF,19390201 0000,19390228 0000,59920,,AF,,
TLG,M,65,MON FNF,19390301 0000,19390331 0000,144110,,AF,,
TLG,M,65,MON FNF,19390401 0000,19390430 0000,281900,,AF,,
TLG,M,65,MON FNF,19390501 0000,19390531 0000,216040,,AF,,
TLG,M,65,MON FNF,19390601 0000,19390630 0000,74340,,AF,,
TLG,M,65,MON FNF,19390701 0000,19390731 0000,17340,,AF,,
TLG,M,65,MON FNF,19390801 0000,19390831 0000,7480,,AF,,
TLG,M,65,MON FNF,19390901 0000,19390930 0000,16830,,AF,,
TLG,M,65,MON FNF,19391001 0000,19391031 0000,44940,,AF,,
TLG,M,65,MON FNF,19391101 0000,19391130 0000,16620,,AF,,
TLG,M,65,MON FNF,19391201 0000,19391231 0000,20250,,AF,,
TLG,M,65,MON FNF,19400101 0000,19400131 0000,226490,,AF,,
TLG,M,65,MON FNF,19400201 0000,19400229 0000,250000,,AF,,
TLG,M,65,MON FNF,19400301 0000,19400331 0000,344140,,AF,,
TLG,M,65,MON FNF,19400401 0000,19400430 0000,324860,,AF,,
TLG,M,65,MON FNF,19400501 0000,19400531 0000,571100,,AF,,
TLG,M,65,MON FNF,19400601 0000,19400630 0000,347500,,AF,,
TLG,M,65,MON FNF,19400701 0000,19400731 0000,54160,,AF,,
TLG,M,65,MON FNF,19400801 0000,19400831 0000,10760,,AF,,
TLG,M,65,MON FNF,19400901 0000,19400930 0000,2020,,AF,,
TLG,M,65,MON FNF,19401001 0000,19401031 0000,11310,,AF,,
TLG,M,65,MON FNF,19401101 0000,19401130 0000,15010,,AF,,
TLG,M,65,MON FNF,19401201 0000,19401231 0000,129060,,AF,,
TLG,M,65,MON FNF,19410101 0000,19410131 0000,115450,,AF,,
TLG,M,65,MON FNF,19410201 0000,19410228 0000,219000,,AF,,
TLG,M,65,MON FNF,19410301 0000,19410331 0000,260080,,AF,,
TLG,M,65,MON FNF,19410401 0000,19410430 0000,279590,,AF,,
TLG,M,65,MON FNF,19410501 0000,19410531 0000,662680,,AF,,
TLG,M,65,MON FNF,19410601 0000,19410630 0000,534440,,AF,,
TLG,M,65,MON FNF,19410701 0000,19410731 0000,224060,,AF,,
TLG,M,65,MON FNF,19410801 0000,19410831 0000,30490,,AF,,
TLG,M,65,MON FNF,19410901 0000,19410930 0000,8190,,AF,,
TLG,M,65,MON FNF,19411001 0000,19411031 0000,7040,,AF,,
TLG,M,65,MON FNF,19411101 0000,19411130 0000,37560,,AF,,
TLG,M,65,MON FNF,19411201 0000,19411231 0000,161530,,AF,,
TLG,M,65,MON FNF,19420101 0000,19420131 0000,164810,,AF,,
TLG,M,65,MON FNF,19420201 0000,19420228 0000,142430,,AF,,
TLG,M,65,MON FNF,19420301 0000,19420331 0000,148710,,AF,,
TLG,M,65,MON FNF,19420401 0000,19420430 0000,336990,,AF,,
TLG,M,65,MON FNF,19420501 0000,19420531 0000,471990,,AF,,
TLG,M,65,MON FNF,19420601 0000,19420630 0000,597580,,AF,,
TLG,M,65,MON FNF,19420701 0000,19420731 0000,253440,,AF,,
TLG,M,65,MON FNF,19420801 0000,19420831 0000,30160,,AF,,
TLG,M,65,MON FNF,19420901 0000,19420930 0000,3280,,AF,,
TLG,M,65,MON FNF,19421001 0000,19421031 0000,5050,,AF,,
TLG,M,65,MON FNF,19421101 0000,19421130 0000,86410,,AF,,
TLG,M,65,MON FNF,19421201 0000,19421231 0000,92850,,AF,,
TLG,M,65,MON FNF,19430101 0000,19430131 0000,246320,,AF,,
TLG,M,65,MON FNF,19430201 0000,19430228 0000,163760,,AF,,
TLG,M,65,MON FNF,19430301 0000,19430331 0000,371920,,AF,,
TLG,M,65,MON FNF,19430401 0000,19430430 0000,385170,,AF,,
TLG,M,65,MON FNF,19430501 0000,19430531 0000,494530,,AF,,
TLG,M,65,MON FNF,19430601 0000,19430630 0000,352890,,AF,,
TLG,M,65,MON FNF,19430701 0000,19430731 0000,140900,,AF,,
TLG,M,65,MON FNF,19430801 0000,19430831 0000,24800,,AF,,
TLG,M,65,MON FNF,19430901 0000,19430930 0000,5210,,AF,,
TLG,M,65,MON FNF,19431001 0000,19431031 0000,11600,,AF,,
TLG,M,65,MON FNF,19431101 0000,19431130 0000,15630,,AF,,
TLG,M,65,MON FNF,19431201 0000,19431231 0000,20930,,AF,,
TLG,M,65,MON FNF,19440101 0000,19440131 0000,42730,,AF,,
TLG,M,65,MON FNF,19440201 0000,19440229 0000,80410,,AF,,
TLG,M,65,MON FNF,19440301 0000,19440331 0000,135220,,AF,,
TLG,M,65,MON FNF,19440401 0000,19440430 0000,164620,,AF,,
TLG,M,65,MON FNF,19440501 0000,19440531 0000,455800,,AF,,
TLG,M,65,MON FNF,19440601 0000,19440630 0000,267180,,AF,,
TLG,M,65,MON FNF,19440701 0000,19440731 0000,87630,,AF,,
TLG,M,65,MON FNF,19440801 0000,19440831 0000,11200,,AF,,
TLG,M,65,MON FNF,19440901 0000,19440930 0000,2360,,AF,,
TLG,M,65,MON FNF,19441001 0000,19441031 0000,9120,,AF,,
TLG,M,65,MON FNF,19441101 0000,19441130 0000,89050,,AF,,
TLG,M,65,MON FNF,19441201 0000,19441231 0000,81310,,AF,,
TLG,M,65,MON FNF,19450101 0000,19450131 0000,55600,,AF,,
TLG,M,65,MON FNF,19450201 0000,19450228 0000,304840,,AF,,
TLG,M,65,MON FNF,19450301 0000,19450331 0000,164410,,AF,,
TLG,M,65,MON FNF,19450401 0000,19450430 0000,284260,,AF,,
TLG,M,65,MON FNF,19450501 0000,19450531 0000,455070,,AF,,
TLG,M,65,MON FNF,19450601 0000,19450630 0000,462260,,AF,,
TLG,M,65,MON FNF,19450701 0000,19450731 0000,163060,,AF,,
TLG,M,65,MON FNF,19450801 0000,19450831 0000,16760,,AF,,
TLG,M,65,MON FNF,19450901 0000,19450930 0000,0,,AF,,
TLG,M,65,MON FNF,19451001 0000,19451031 0000,60310,,AF,,
TLG,M,65,MON FNF,19451101 0000,19451130 0000,98300,,AF,,
TLG,M,65,MON FNF,19451201 0000,19451231 0000,207740,,AF,,
TLG,M,65,MON FNF,19460101 0000,19460131 0000,118910,,AF,,
TLG,M,65,MON FNF,19460201 0000,19460228 0000,69890,,AF,,
TLG,M,65,MON FNF,19460301 0000,19460331 0000,155800,,AF,,
TLG,M,65,MON FNF,19460401 0000,19460430 0000,347840,,AF,,
TLG,M,65,MON FNF,19460501 0000,19460531 0000,488510,,AF,,
TLG,M,65,MON FNF,19460601 0000,19460630 0000,264550,,AF,,
TLG,M,65,MON FNF,19460701 0000,19460731 0000,56170,,AF,,
TLG,M,65,MON FNF,19460801 0000,19460831 0000,7930,,AF,,
TLG,M,65,MON FNF,19460901 0000,19460930 0000,3360,,AF,,
TLG,M,65,MON FNF,19461001 0000,19461031 0000,16070,,AF,,
TLG,M,65,MON FNF,19461101 0000,19461130 0000,64000,,AF,,
TLG,M,65,MON FNF,19461201 0000,19461231 0000,76720,,AF,,
TLG,M,65,MON FNF,19470101 0000,19470131 0000,41880,,AF,,
TLG,M,65,MON FNF,19470201 0000,19470228 0000,80220,,AF,,
TLG,M,65,MON FNF,19470301 0000,19470331 0000,136060,,AF,,
TLG,M,65,MON FNF,19470401 0000,19470430 0000,192220,,AF,,
TLG,M,65,MON FNF,19470501 0000,19470531 0000,352500,,AF,,
TLG,M,65,MON FNF,19470601 0000,19470630 0000,110750,,AF,,
TLG,M,65,MON FNF,19470701 0000,19470731 0000,20880,,AF,,
TLG,M,65,MON FNF,19470801 0000,19470831 0000,0,,AF,,
TLG,M,65,MON FNF,19470901 0000,19470930 0000,2880,,AF,,
TLG,M,65,MON FNF,19471001 0000,19471031 0000,38200,,AF,,
TLG,M,65,MON FNF,19471101 0000,19471130 0000,28160,,AF,,
TLG,M,65,MON FNF,19471201 0000,19471231 0000,17180,,AF,,
TLG,M,65,MON FNF,19480101 0000,19480131 0000,39700,,AF,,
TLG,M,65,MON FNF,19480201 0000,19480229 0000,25860,,AF,,
TLG,M,65,MON FNF,19480301 0000,19480331 0000,73010,,AF,,
TLG,M,65,MON FNF,19480401 0000,19480430 0000,221050,,AF,,
TLG,M,65,MON FNF,19480501 0000,19480531 0000,436250,,AF,,
TLG,M,65,MON FNF,19480601 0000,19480630 0000,433760,,AF,,
TLG,M,65,MON FNF,19480701 0000,19480731 0000,87730,,AF,,
TLG,M,65,MON FNF,19480801 0000,19480831 0000,5170,,AF,,
TLG,M,65,MON FNF,19480901 0000,19480930 0000,2480,,AF,,
TLG,M,65,MON FNF,19481001 0000,19481031 0000,5150,,AF,,
TLG,M,65,MON FNF,19481101 0000,19481130 0000,8210,,AF,,
TLG,M,65,MON FNF,19481201 0000,19481231 0000,17770,,AF,,
TLG,M,65,MON FNF,19490101 0000,19490131 0000,19900,,AF,,
TLG,M,65,MON FNF,19490201 0000,19490228 0000,39120,,AF,,
TLG,M,65,MON FNF,19490301 0000,19490331 0000,123240,,AF,,
TLG,M,65,MON FNF,19490401 0000,19490430 0000,318250,,AF,,
TLG,M,65,MON FNF,19490501 0000,19490531 0000,436420,,AF,,
TLG,M,65,MON FNF,19490601 0000,19490630 0000,240370,,AF,,
TLG,M,65,MON FNF,19490701 0000,19490731 0000,29470,,AF,,
