STATION_ID,DURATION,SENSOR_NUMBER,SENSOR_TYPE,DATE TIME,OBS DATE,VALUE,DATA_FLAG,UNITS,,
TLG,M,65,MON FNF,19490801 0000,19490831 0000,4510,,AF,,
TLG,M,65,MON FNF,19490901 0000,19490930 0000,3720,,AF,,
TLG,M,65,MON FNF,19491001 0000,19491031 0000,3920,,AF,,
TLG,M,65,MON FNF,19491101 0000,19491130 0000,14220,,AF,,
TLG,M,65,MON FNF,19491201 0000,19491231 0000,13420,,AF,,
TLG,M,65,MON FNF,19500101 0000,19500131 0000,77460,,AF,,
TLG,M,65,MON FNF,19500201 0000,19500228 0000,124320,,AF,,
TLG,M,65,MON FNF,19500301 0000,19500331 0000,128310,,AF,,
TLG,M,65,MON FNF,19500401 0000,19500430 0000,329130,,AF,,
TLG,M,65,MON FNF,19500501 0000,19500531 0000,467440,,AF,,
TLG,M,65,MON FNF,19500601 0000,19500630 0000,319390,,AF,,
TLG,M,65,MON FNF,19500701 0000,19500731 0000,62240,,AF,,
TLG,M,65,MON FNF,19500801 0000,19500831 0000,6510,,AF,,
TLG,M,65,MON FNF,19500901 0000,19500930 0000,0,,AF,,
TLG,M,65,MON FNF,19501001 0000,19501031 0000,24440,,AF,,
TLG,M,65,MON FNF,19501101 0000,19501130 0000,521560,,AF,,
TLG,M,65,MON FNF,19501201 0000,19501231 0000,508990,,AF,,
TLG,M,65,MON FNF,19510101 0000,19510131 0000,159240,,AF,,
TLG,M,65,MON FNF,19510201 0000,19510228 0000,138910,,AF,,
TLG,M,65,MON FNF,19510301 0000,19510331 0000,168700,,AF,,
TLG,M,65,MON FNF,19510401 0000,19510430 0000,253810,,AF,,
TLG,M,65,MON FNF,19510501 0000,19510531 0000,372860,,AF,,
TLG,M,65,MON FNF,19510601 0000,19510630 0000,256730,,AF,,
TLG,M,65,MON FNF,19510701 0000,19510731 0000,60100,,AF,,
TLG,M,65,MON FNF,19510801 0000,19510831 0000,9570,,AF,,
TLG,M,65,MON FNF,19510901 0000,19510930 0000,270,,AF,,
TLG,M,65,MON FNF,19511001 0000,19511031 0000,9020,,AF,,
TLG,M,65,MON FNF,19511101 0000,19511130 0000,30850,,AF,,
TLG,M,65,MON FNF,19511201 0000,19511231 0000,121410,,AF,,
TLG,M,65,MON FNF,19520101 0000,19520131 0000,218690,,AF,,
TLG,M,65,MON FNF,19520201 0000,19520229 0000,147760,,AF,,
TLG,M,65,MON FNF,19520301 0000,19520331 0000,239840,,AF,,
TLG,M,65,MON FNF,19520401 0000,19520430 0000,466420,,AF,,
TLG,M,65,MON FNF,19520501 0000,19520531 0000,791330,,AF,,
TLG,M,65,MON FNF,19520601 0000,19520630 0000,594180,,AF,,
TLG,M,65,MON FNF,19520701 0000,19520731 0000,291860,,AF,,
TLG,M,65,MON FNF,19520801 0000,19520831 0000,54090,,AF,,
TLG,M,65,MON FNF,19520901 0000,19520930 0000,16910,,AF,,
TLG,M,65,MON FNF,19521001 0000,19521031 0000,8670,,AF,,
TLG,M,65,MON FNF,19521101 0000,19521130 0000,11860,,AF,,
TLG,M,65,MON FNF,19521201 0000,19521231 0000,53060,,AF,,
TLG,M,65,MON FNF,19530101 0000,19530131 0000,145090,,AF,,
TLG,M,65,MON FNF,19530201 0000,19530228 0000,63530,,AF,,
TLG,M,65,MON FNF,19530301 0000,19530331 0000,106650,,AF,,
TLG,M,65,MON FNF,19530401 0000,19530430 0000,269600,,AF,,
TLG,M,65,MON FNF,19530501 0000,19530531 0000,259520,,AF,,
TLG,M,65,MON FNF,19530601 0000,19530630 0000,414410,,AF,,
TLG,M,65,MON FNF,19530701 0000,19530731 0000,169820,,AF,,
TLG,M,65,MON FNF,19530801 0000,19530831 0000,17790,,AF,,
TLG,M,65,MON FNF,19530901 0000,19530930 0000,5400,,AF,,
TLG,M,65,MON FNF,19531001 0000,19531031 0000,7330,,AF,,
TLG,M,65,MON FNF,19531101 0000,19531130 0000,17170,,AF,,
TLG,M,65,MON FNF,19531201 0000,19531231 0000,24200,,AF,,
TLG,M,65,MON FNF,19540101 0000,19540131 0000,41890,,AF,,
TLG,M,65,MON FNF,19540201 0000,19540228 0000,101380,,AF,,
TLG,M,65,MON FNF,19540301 0000,19540331 0000,213200,,AF,,
TLG,M,65,MON FNF,19540401 0000,19540430 0000,349170,,AF,,
TLG,M,65,MON FNF,19540501 0000,19540531 0000,447550,,AF,,
TLG,M,65,MON FNF,19540601 0000,19540630 0000,185140,,AF,,
TLG,M,65,MON FNF,19540701 0000,19540731 0000,37920,,AF,,
TLG,M,65,MON FNF,19540801 0000,19540831 0000,3080,,AF,,
TLG,M,65,MON FNF,19540901 0000,19540930 0000,1150,,AF,,
TLG,M,65,MON FNF,19541001 0000,19541031 0000,4060,,AF,,
TLG,M,65,MON FNF,19541101 0000,19541130 0000,15380,,AF,,
TLG,M,65,MON FNF,19541201 0000,19541231 0000,49990,,AF,,
TLG,M,65,MON FNF,19550101 0000,19550131 0000,66700,,AF,,
TLG,M,65,MON FNF,19550201 0000,19550228 0000,61170,,AF,,
TLG,M,65,MON FNF,19550301 0000,19550331 0000,82400,,AF,,
TLG,M,65,MON FNF,19550401 0000,19550430 0000,143950,,AF,,
TLG,M,65,MON FNF,19550501 0000,19550531 0000,366450,,AF,,
TLG,M,65,MON FNF,19550601 0000,19550630 0000,292180,,AF,,
TLG,M,65,MON FNF,19550701 0000,19550731 0000,39300,,AF,,
TLG,M,65,MON FNF,19550801 0000,19550831 0000,920,,AF,,
TLG,M,65,MON FNF,19550901 0000,19550930 0000,1200,,AF,,
TLG,M,65,MON FNF,19551001 0000,19551031 0000,3970,,AF,,
TLG,M,65,MON FNF,19551101 0000,19551130 0000,12960,,AF,,
TLG,M,65,MON FNF,19551201 0000,19551231 0000,649620,,AF,,
TLG,M,65,MON FNF,19560101 0000,19560131 0000,431300,,AF,,
TLG,M,65,MON FNF,19560201 0000,19560229 0000,156100,,AF,,
TLG,M,65,MON FNF,19560301 0000,19560331 0000,178530,,AF,,
TLG,M,65,MON FNF,19560401 0000,19560430 0000,281790,,AF,,
TLG,M,65,MON FNF,19560501 0000,19560531 0000,559660,,AF,,
TLG,M,65,MON FNF,19560601 0000,19560630 0000,581820,,AF,,
TLG,M,65,MON FNF,19560701 0000,19560731 0000,244240,,AF,,
TLG,M,65,MON FNF,19560801 0000,19560831 0000,40680,,AF,,
TLG,M,65,MON FNF,19560901 0000,19560930 0000,12170,,AF,,
TLG,M,65,MON FNF,19561001 0000,19561031 0000,21370,,AF,,
TLG,M,65,MON FNF,19561101 0000,19561130 0000,24260,,AF,,
TLG,M,65,MON FNF,19561201 0000,19561231 0000,24200,,AF,,
TLG,M,65,MON FNF,19570101 0000,19570131 0000,35040,,AF,,
TLG,M,65,MON FNF,19570201 0000,19570228 0000,123750,,AF,,
TLG,M,65,MON FNF,19570301 0000,19570331 0000,153540,,AF,,
TLG,M,65,MON FNF,19570401 0000,19570430 0000,172500,,AF,,
TLG,M,65,MON FNF,19570501 0000,19570531 0000,379990,,AF,,
TLG,M,65,MON FNF,19570601 0000,19570630 0000,404980,,AF,,
TLG,M,65,MON FNF,19570701 0000,19570731 0000,67160,,AF,,
TLG,M,65,MON FNF,19570801 0000,19570831 0000,8740,,AF,,
TLG,M,65,MON FNF,19570901 0000,19570930 0000,2040,,AF,,
TLG,M,65,MON FNF,19571001 0000,19571031 0000,11300,,AF,,
TLG,M,65,MON FNF,19571101 0000,19571130 0000,18390,,AF,,
TLG,M,65,MON FNF,19571201 0000,19571231 0000,48030,,AF,,
TLG,M,65,MON FNF,19580101 0000,19580131 0000,58120,,AF,,
TLG,M,65,MON FNF,19580201 0000,19580228 0000,176740,,AF,,
TLG,M,65,MON FNF,19580301 0000,19580331 0000,256770,,AF,,
TLG,M,65,MON FNF,19580401 0000,19580430 0000,425000,,AF,,
TLG,M,65,MON FNF,19580501 0000,19580531 0000,761400,,AF,,
TLG,M,65,MON FNF,19580601 0000,19580630 0000,579220,,AF,,
TLG,M,65,MON FNF,19580701 0000,19580731 0000,231900,,AF,,
TLG,M,65,MON FNF,19580801 0000,19580831 0000,54870,,AF,,
TLG,M,65,MON FNF,19580901 0000,19580930 0000,16630,,AF,,
TLG,M,65,MON FNF,19581001 0000,19581031 0000,5890,,AF,,
TLG,M,65,MON FNF,19581101 0000,19581130 0000,5830,,AF,,
TLG,M,65,MON FNF,19581201 0000,19581231 0000,5230,,AF,,
TLG,M,65,MON FNF,19590101 0000,19590131 0000,78640,,AF,,
TLG,M,65,MON FNF,19590201 0000,19590228 0000,116210,,AF,,
TLG,M,65,MON FNF,19590301 0000,19590331 0000,119020,,AF,,
TLG,M,65,MON FNF,19590401 0000,19590430 0000,224040,,AF,,
TLG,M,65,MON FNF,19590501 0000,19590531 0000,231480,,AF,,
TLG,M,65,MON FNF,19590601 0000,19590630 0000,138830,,AF,,
TLG,M,65,MON FNF,19590701 0000,19590731 0000,18220,,AF,,
TLG,M,65,MON FNF,19590801 0000,19590831 0000,1500,,AF,,
TLG,M,65,MON FNF,19590901 0000,19590930 0000,44720,,AF,,
TLG,M,65,MON FNF,19591001 0000,19591031 0000,5320,,AF,,
TLG,M,65,MON FNF,19591101 0000,19591130 0000,9530,,AF,,
TLG,M,65,MON FNF,19591201 0000,19591231 0000,12300,,AF,,
TLG,M,65,MON FNF,19600101 0000,19600131 0000,25200,,AF,,
TLG,M,65,MON FNF,19600201 0000,19600229 0000,119380,,AF,,
TLG,M,65,MON FNF,19600301 0000,19600331 0000,149500,,AF,,
TLG,M,65,MON FNF,19600401 0000,19600430 0000,238390,,AF,,
TLG,M,65,MON FNF,19600501 0000,19600531 0000,303410,,AF,,
TLG,M,65,MON FNF,19600601 0000,19600630 0000,162350,,AF,,
TLG,M,65,MON FNF,19600701 0000,19600731 0000,16060,,AF,,
TLG,M,65,MON FNF,19600801 0000,19600831 0000,5800,,AF,,
TLG,M,65,MON FNF,19600901 0000,19600930 0000,5140,,AF,,
TLG,M,65,MON FNF,19601001 0000,19601031 0000,5390,,AF,,
TLG,M,65,MON FNF,19601101 0000,19601130 0000,15660,,AF,,
TLG,M,65,MON FNF,19601201 0000,19601231 0000,32690,,AF,,
TLG,M,65,MON FNF,19610101 0000,19610131 0000,18660,,AF,,
TLG,M,65,MON FNF,19610201 0000,19610228 0000,46550,,AF,,
TLG,M,65,MON FNF,19610301 0000,19610331 0000,71390,,AF,,
TLG,M,65,MON FNF,19610401 0000,19610430 0000,164820,,AF,,
TLG,M,65,MON FNF,19610501 0000,19610531 0000,219810,,AF,,
TLG,M,65,MON FNF,19610601 0000,19610630 0000,122310,,AF,,
TLG,M,65,MON FNF,19610701 0000,19610731 0000,18760,,AF,,
TLG,M,65,MON FNF,19610801 0000,19610831 0000,12510,,AF,,
TLG,M,65,MON FNF,19610901 0000,19610930 0000,3840,,AF,,
TLG,M,65,MON FNF,19611001 0000,19611031 0000,5000,,AF,,
TLG,M,65,MON FNF,19611101 0000,19611130 0000,8030,,AF,,
TLG,M,65,MON FNF,19611201 0000,19611231 0000,23690,,AF,,
TLG,M,65,MON FNF,19620101 0000,19620131 0000,23870,,AF,,
TLG,M,65,MON FNF,19620201 0000,19620228 0000,233310,,AF,,
TLG,M,65,MON FNF,19620301 0000,19620331 0000,139020,,AF,,
TLG,M,65,MON FNF,19620401 0000,19620430 0000,389030,,AF,,
TLG,M,65,MON FNF,19620501 0000,19620531 0000,362480,,AF,,
TLG,M,65,MON FNF,19620601 0000,19620630 0000,445580,,AF,,
TLG,M,65,MON FNF,19620701 0000,19620731 0000,116890,,AF,,
TLG,M,65,MON FNF,19620801 0000,19620831 0000,14060,,AF,,
TLG,M,65,MON FNF,19620901 0000,19620930 0000,4990,,AF,,
TLG,M,65,MON FNF,19621001 0000,19621031 0000,17280,,AF,,
TLG,M,65,MON FNF,19621101 0000,19621130 0000,8750,,AF,,
TLG,M,65,MON FNF,19621201 0000,19621231 0000,29450,,AF,,
TLG,M,65,MON FNF,19630101 0000,19630131 0000,93090,,AF,,
TLG,M,65,MON FNF,19630201 0000,19630228 0000,308730,,AF,,
TLG,M,65,MON FNF,19630301 0000,19630331 0000,112200,,AF,,
TLG,M,65,MON FNF,19630401 0000,19630430 0000,247530,,AF,,
TLG,M,65,MON FNF,19630501 0000,19630531 0000,533660,,AF,,
TLG,M,65,MON FNF,19630601 0000,19630630 0000,463440,,AF,,
TLG,M,65,MON FNF,19630701 0000,19630731 0000,179130,,AF,,
TLG,M,65,MON FNF,19630801 0000,19630831 0000,31870,,AF,,
TLG,M,65,MON FNF,19630901 0000,19630930 0000,16030,,AF,,
TLG,M,65,MON FNF,19631001 0000,19631031 0000,17680,,AF,,
TLG,M,65,MON FNF,19631101 0000,19631130 0000,104940,,AF,,
TLG,M,65,MON FNF,19631201 0000,19631231 0000,48020,,AF,,
TLG,M,65,MON FNF,19640101 0000,19640131 0000,53550,,AF,,
TLG,M,65,MON FNF,19640201 0000,19640229 0000,51800,,AF,,
TLG,M,65,MON FNF,19640301 0000,19640331 0000,75270,,AF,,
TLG,M,65,MON FNF,19640401 0000,19640430 0000,169190,,AF,,
TLG,M,65,MON FNF,19640501 0000,19640531 0000,323070,,AF,,
TLG,M,65,MON FNF,19640601 0000,19640630 0000,225030,,AF,,
TLG,M,65,MON FNF,19640701 0000,19640731 0000,41220,,AF,,
TLG,M,65,MON FNF,19640801 0000,19640831 0000,12350,,AF,,
TLG,M,65,MON FNF,19640901 0000,19640930 0000,8160,,AF,,
TLG,M,65,MON FNF,19641001 0000,19641031 0000,8850,,AF,,
TLG,M,65,MON FNF,19641101 0000,19641130 0000,52250,,AF,,
TLG,M,65,MON FNF,19641201 0000,19641231 0000,517140,,AF,,
TLG,M,65,MON FNF,19650101 0000,19650131 0000,288700,,AF,,
TLG,M,65,MON FNF,19650201 0000,19650228 0000,141060,,AF,,
TLG,M,65,MON FNF,19650301 0000,19650331 0000,140880,,AF,,
TLG,M,65,MON FNF,19650401 0000,19650430 0000,326030,,AF,,
TLG,M,65,MON FNF,19650501 0000,19650531 0000,448980,,AF,,
TLG,M,65,MON FNF,19650601 0000,19650630 0000,476530,,AF,,
TLG,M,65,MON FNF,19650701 0000,19650731 0000,227610,,AF,,
TLG,M,65,MON FNF,19650801 0000,19650831 0000,87410,,AF,,
TLG,M,65,MON FNF,19650901 0000,19650930 0000,22930,,AF,,
TLG,M,65,MON FNF,19651001 0000,19651031 0000,7440,,AF,,
TLG,M,65,MON FNF,19651101 0000,19651130 0000,129570,,AF,,
TLG,M,65,MON FNF,19651201 0000,19651231 0000,88850,,AF,,
TLG,M,65,MON FNF,19660101 0000,19660131 0000,77750,,AF,,
TLG,M,65,MON FNF,19660201 0000,19660228 0000,74930,,AF,,
TLG,M,65,MON FNF,19660301 0000,19660331 0000,146420,,AF,,
TLG,M,65,MON FNF,19660401 0000,19660430 0000,298540,,AF,,
TLG,M,65,MON FNF,19660501 0000,19660531 0000,354860,,AF,,
TLG,M,65,MON FNF,19660601 0000,19660630 0000,86350,,AF,,
TLG,M,65,MON FNF,19660701 0000,19660731 0000,22320,,AF,,
TLG,M,65,MON FNF,19660801 0000,19660831 0000,9310,,AF,,
TLG,M,65,MON FNF,19660901 0000,19660930 0000,9760,,AF,,
TLG,M,65,MON FNF,19661001 0000,19661031 0000,7080,,AF,,
TLG,M,65,MON FNF,19661101 0000,19661130 0000,67330,,AF,,
TLG,M,65,MON FNF,19661201 0000,19661231 0000,221600,,AF,,
TLG,M,65,MON FNF,19670101 0000,19670131 0000,134970,,AF,,
TLG,M,65,MON FNF,19670201 0000,19670228 0000,115040,,AF,,
TLG,M,65,MON FNF,19670301 0000,19670331 0000,306310,,AF,,
TLG,M,65,MON FNF,19670401 0000,19670430 0000,289540,,AF,,
TLG,M,65,MON FNF,19670501 0000,19670531 0000,648920,,AF,,
TLG,M,65,MON FNF,19670601 0000,19670630 0000,743530,,AF,,
TLG,M,65,MON FNF,19670701 0000,19670731 0000,472500,,AF,,
TLG,M,65,MON FNF,19670801 0000,19670831 0000,77530,,AF,,
TLG,M,65,MON FNF,19670901 0000,19670930 0000,20260,,AF,,
TLG,M,65,MON FNF,19671001 0000,19671031 0000,9940,,AF,,
TLG,M,65,MON FNF,19671101 0000,19671130 0000,11140,,AF,,
TLG,M,65,MON FNF,19671201 0000,19671231 0000,31620,,AF,,
TLG,M,65,MON FNF,19680101 0000,19680131 0000,47230,,AF,,
TLG,M,65,MON FNF,19680201 0000,19680229 0000,134490,,AF,,
TLG,M,65,MON FNF,19680301 0000,19680331 0000,122790,,AF,,
TLG,M,65,MON FNF,19680401 0000,19680430 0000,187490,,AF,,
TLG,M,65,MON FNF,19680501 0000,19680531 0000,287670,,AF,,
TLG,M,65,MON FNF,19680601 0000,19680630 0000,141010,,AF,,
TLG,M,65,MON FNF,19680701 0000,19680731 0000,18660,,AF,,
TLG,M,65,MON FNF,19680801 0000,19680831 0000,10030,,AF,,
TLG,M,65,MON FNF,19680901 0000,19680930 0000,4560,,AF,,
TLG,M,65,MON FNF,19681001 0000,19681031 0000,12660,,AF,,
TLG,M,65,MON FNF,19681101 0000,19681130 0000,80850,,AF,,
TLG,M,65,MON FNF,19681201 0000,19681231 0000,81260,,AF,,
TLG,M,65,MON FNF,19690101 0000,19690131 0000,577550,,AF,,
TLG,M,65,MON FNF,19690201 0000,19690228 0000,286000,,AF,,
TLG,M,65,MON FNF,19690301 0000,19690331 0000,263460,,AF,,
TLG,M,65,MON FNF,19690401 0000,19690430 0000,489690,,AF,,
TLG,M,65,MON FNF,19690501 0000,19690531 0000,960270,,AF,,
TLG,M,65,MON FNF,19690601 0000,19690630 0000,716380,,AF,,
TLG,M,65,MON FNF,19690701 0000,19690731 0000,316150,,AF,,
TLG,M,65,MON FNF,19690801 0000,19690831 0000,54810,,AF,,
TLG,M,65,MON FNF,19690901 0000,19690930 0000,13180,,AF,,
TLG,M,65,MON FNF,19691001 0000,19691031 0000,38510,,AF,,
TLG,M,65,MON FNF,19691101 0000,19691130 0000,39310,,AF,,
TLG,M,65,MON FNF,19691201 0000,19691231 0000,112290,,AF,,
TLG,M,65,MON FNF,19700101 0000,19700131 0000,408401,,AF,,
TLG,M,65,MON FNF,19700201 0000,19700228 0000,134261,,AF,,
TLG,M,65,MON FNF,19700301 0000,19700331 0000,191575,,AF,,
TLG,M,65,MON FNF,19700401 0000,19700430 0000,161494,,AF,,
TLG,M,65,MON FNF,19700501 0000,19700529 0000,410581,,AF,,
TLG,M,65,MON FNF,19700601 0000,19700628 0000,336311,,AF,,
TLG,M,65,MON FNF,19700701 0000,19700729 0000,95259,,AF,,
TLG,M,65,MON FNF,19700801 0000,19700829 0000,22778,,AF,,
TLG,M,65,MON FNF,19700901 0000,19700928 0000,11611,,AF,,
TLG,M,65,MON FNF,19701001 0000,19701029 0000,10708,,AF,,
TLG,M,65,MON FNF,19701101 0000,19701128 0000,86508,,AF,,
TLG,M,65,MON FNF,19701201 0000,19701229 0000,123263,,AF,,
TLG,M,65,MON FNF,19710101 0000,19710131 0000,120518,,AF,,
TLG,M,65,MON FNF,19710201 0000,19710228 0000,94171,,AF,,
TLG,M,65,MON FNF,19710301 0000,19710331 0000,146321,,AF,,
TLG,M,65,MON FNF,19710401 0000,19710430 0000,194344,,AF,,
TLG,M,65,MON FNF,19710501 0000,19710529 0000,348928,,AF,,
TLG,M,65,MON FNF,19710601 0000,19710628 0000,418237,,AF,,
TLG,M,65,MON FNF,19710701 0000,19710729 0000,110670,,AF,,
TLG,M,65,MON FNF,19710801 0000,19710829 0000,19622,,AF,,
TLG,M,65,MON FNF,19710901 0000,19710928 0000,9844,,AF,,
TLG,M,65,MON FNF,19711001 0000,19711029 0000,6181,,AF,,
TLG,M,65,MON FNF,19711101 0000,19711128 0000,34871,,AF,,
TLG,M,65,MON FNF,19711201 0000,19711229 0000,76542,,AF,,
TLG,M,65,MON FNF,19720101 0000,19720131 0000,59357,,AF,,
TLG,M,65,MON FNF,19720201 0000,19720229 0000,78033,,AF,,
TLG,M,65,MON FNF,19720301 0000,19720331 0000,181513,,AF,,
TLG,M,65,MON FNF,19720401 0000,19720430 0000,155728,,AF,,
TLG,M,65,MON FNF,19720501 0000,19720529 0000,344130,,AF,,
TLG,M,65,MON FNF,19720601 0000,19720628 0000,219544,,AF,,
TLG,M,65,MON FNF,19720701 0000,19720729 0000,28337,,AF,,
TLG,M,65,MON FNF,19720801 0000,19720829 0000,11399,,AF,,
TLG,M,65,MON FNF,19720901 0000,19720928 0000,10977,,AF,,
TLG,M,65,MON FNF,19721001 0000,19721029 0000,11383,,AF,,
TLG,M,65,MON FNF,19721101 0000,19721128 0000,36095,,AF,,
TLG,M,65,MON FNF,19721201 0000,19721229 0000,86247,,AF,,
TLG,M,65,MON FNF,19730101 0000,19730131 0000,139557,,AF,,
TLG,M,65,MON FNF,19730201 0000,19730228 0000,186063,,AF,,
TLG,M,65,MON FNF,19730301 0000,19730331 0000,173431,,AF,,
TLG,M,65,MON FNF,19730401 0000,19730430 0000,259406,,AF,,
TLG,M,65,MON FNF,19730501 0000,19730529 0000,655184,,AF,,
TLG,M,65,MON FNF,19730601 0000,19730628 0000,400351,,AF,,
TLG,M,65,MON FNF,19730701 0000,19730729 0000,57348,,AF,,
TLG,M,65,MON FNF,19730801 0000,19730829 0000,19710,,AF,,
TLG,M,65,MON FNF,19730901 0000,19730928 0000,5921,,AF,,
TLG,M,65,MON FNF,19731001 0000,19731029 0000,17349,,AF,,
TLG,M,65,MON FNF,19731101 0000,19731128 0000,171392,,AF,,
TLG,M,65,MON FNF,19731201 0000,19731229 0000,136459,,AF,,
TLG,M,65,MON FNF,19740101 0000,19740131 0000,179857,,AF,,
