STATION_ID,DURATION,SENSOR_NUMBER,SENSOR_TYPE,DATE TIME,OBS DATE,VALUE,DATA_FLAG,UNITS,,
TLG,M,65,MON FNF,19740201 0000,19740228 0000,68703,,AF,,
TLG,M,65,MON FNF,19740301 0000,19740331 0000,228524,,AF,,
TLG,M,65,MON FNF,19740401 0000,19740430 0000,273856,,AF,,
TLG,M,65,MON FNF,19740501 0000,19740529 0000,560604,,AF,,
TLG,M,65,MON FNF,19740601 0000,19740628 0000,441592,,AF,,
TLG,M,65,MON FNF,19740701 0000,19740729 0000,122525,,AF,,
TLG,M,65,MON FNF,19740801 0000,19740829 0000,28530,,AF,,
TLG,M,65,MON FNF,19740901 0000,19740928 0000,9509,,AF,,
TLG,M,65,MON FNF,19741001 0000,19741029 0000,14696,,AF,,
TLG,M,65,MON FNF,19741101 0000,19741128 0000,12097,,AF,,
TLG,M,65,MON FNF,19741201 0000,19741229 0000,35351,,AF,,
TLG,M,65,MON FNF,19750101 0000,19750131 0000,53853,,AF,,
TLG,M,65,MON FNF,19750201 0000,19750228 0000,144319,,AF,,
TLG,M,65,MON FNF,19750301 0000,19750331 0000,224186,,AF,,
TLG,M,65,MON FNF,19750401 0000,19750430 0000,176275,,AF,,
TLG,M,65,MON FNF,19750501 0000,19750529 0000,582040,,AF,,
TLG,M,65,MON FNF,19750601 0000,19750628 0000,596315,,AF,,
TLG,M,65,MON FNF,19750701 0000,19750729 0000,151335,,AF,,
TLG,M,65,MON FNF,19750801 0000,19750829 0000,27588,,AF,,
TLG,M,65,MON FNF,19750901 0000,19750928 0000,14616,,AF,,
TLG,M,65,MON FNF,19751001 0000,19751029 0000,70108,,AF,,
TLG,M,65,MON FNF,19751101 0000,19751128 0000,55730,,AF,,
TLG,M,65,MON FNF,19751201 0000,19751229 0000,31628,,AF,,
TLG,M,65,MON FNF,19760101 0000,19760131 0000,7882,,AF,,
TLG,M,65,MON FNF,19760201 0000,19760229 0000,37803,,AF,,
TLG,M,65,MON FNF,19760301 0000,19760331 0000,70677,,AF,,
TLG,M,65,MON FNF,19760401 0000,19760430 0000,99529,,AF,,
TLG,M,65,MON FNF,19760501 0000,19760531 0000,208988,,AF,,
TLG,M,65,MON FNF,19760601 0000,19760630 0000,39626,,AF,,
TLG,M,65,MON FNF,19760701 0000,19760731 0000,14404,,AF,,
TLG,M,65,MON FNF,19760801 0000,19760831 0000,20664,,AF,,
TLG,M,65,MON FNF,19760901 0000,19760928 0000,13559,,AF,,
TLG,M,65,MON FNF,19761001 0000,19761031 0000,12105,,AF,,
TLG,M,65,MON FNF,19761101 0000,19761130 0000,8503,,AF,,
TLG,M,65,MON FNF,19761201 0000,19761231 0000,3370,,AF,,
TLG,M,65,MON FNF,19770101 0000,19770131 0000,10740,,AF,,
TLG,M,65,MON FNF,19770201 0000,19770228 0000,17451,,AF,,
TLG,M,65,MON FNF,19770301 0000,19770331 0000,23278,,AF,,
TLG,M,65,MON FNF,19770401 0000,19770430 0000,78883,,AF,,
TLG,M,65,MON FNF,19770501 0000,19770531 0000,105985,,AF,,
TLG,M,65,MON FNF,19770601 0000,19770630 0000,104636,,AF,,
TLG,M,65,MON FNF,19770701 0000,19770731 0000,11516,,AF,,
TLG,M,65,MON FNF,19770801 0000,19770831 0000,3217,,AF,,
TLG,M,65,MON FNF,19770901 0000,19770930 0000,2977,,AF,,
TLG,M,65,MON FNF,19771001 0000,19771031 0000,1632,,AF,,
TLG,M,65,MON FNF,19771101 0000,19771130 0000,11685,,AF,,
TLG,M,65,MON FNF,19771201 0000,19771231 0000,96248,,AF,,
TLG,M,65,MON FNF,19780101 0000,19780131 0000,189911,,AF,,
TLG,M,65,MON FNF,19780201 0000,19780228 0000,195757,,AF,,
TLG,M,65,MON FNF,19780301 0000,19780331 0000,331027,,AF,,
TLG,M,65,MON FNF,19780401 0000,19780430 0000,353550,,AF,,
TLG,M,65,MON FNF,19780501 0000,19780531 0000,601599,,AF,,
TLG,M,65,MON FNF,19780601 0000,19780630 0000,663082,,AF,,
TLG,M,65,MON FNF,19780701 0000,19780731 0000,315794,,AF,,
TLG,M,65,MON FNF,19780801 0000,19780831 0000,60559,,AF,,
TLG,M,65,MON FNF,19780901 0000,19780930 0000,82155,,AF,,
TLG,M,65,MON FNF,19781001 0000,19781031 0000,12325,,AF,,
TLG,M,65,MON FNF,19781101 0000,19781130 0000,29496,,AF,,
TLG,M,65,MON FNF,19781201 0000,19781231 0000,33086,,AF,,
TLG,M,65,MON FNF,19790101 0000,19790131 0000,153677,,AF,,
TLG,M,65,MON FNF,19790201 0000,19790228 0000,151480,,AF,,
TLG,M,65,MON FNF,19790301 0000,19790331 0000,238925,,AF,,
TLG,M,65,MON FNF,19790401 0000,19790430 0000,260239,,AF,,
TLG,M,65,MON FNF,19790501 0000,19790531 0000,626235,,AF,,
TLG,M,65,MON FNF,19790601 0000,19790630 0000,314832,,AF,,
TLG,M,65,MON FNF,19790701 0000,19790731 0000,66625,,AF,,
TLG,M,65,MON FNF,19790801 0000,19790831 0000,17080,,AF,,
TLG,M,65,MON FNF,19790901 0000,19790930 0000,9644,,AF,,
TLG,M,65,MON FNF,19791001 0000,19791031 0000,29209,,AF,,
TLG,M,65,MON FNF,19791101 0000,19791130 0000,42254,,AF,,
TLG,M,65,MON FNF,19791201 0000,19791231 0000,49367,,AF,,
TLG,M,65,MON FNF,19800101 0000,19800131 0000,532139,,AF,,
TLG,M,65,MON FNF,19800201 0000,19800229 0000,394146,,AF,,
TLG,M,65,MON FNF,19800301 0000,19800331 0000,221193,,AF,,
TLG,M,65,MON FNF,19800401 0000,19800430 0000,312976,,AF,,
TLG,M,65,MON FNF,19800501 0000,19800531 0000,497417,,AF,,
TLG,M,65,MON FNF,19800601 0000,19800630 0000,538735,,AF,,
TLG,M,65,MON FNF,19800701 0000,19800731 0000,346614,,AF,,
TLG,M,65,MON FNF,19800801 0000,19800831 0000,58826,,AF,,
TLG,M,65,MON FNF,19800901 0000,19800930 0000,22257,,AF,,
TLG,M,65,MON FNF,19801001 0000,19801031 0000,11252,,AF,,
TLG,M,65,MON FNF,19801101 0000,19801130 0000,8336,,AF,,
TLG,M,65,MON FNF,19801201 0000,19801231 0000,25775,,AF,,
TLG,M,65,MON FNF,19810101 0000,19810131 0000,48161,,AF,,
TLG,M,65,MON FNF,19810201 0000,19810228 0000,63489,,AF,,
TLG,M,65,MON FNF,19810301 0000,19810331 0000,125911,,AF,,
TLG,M,65,MON FNF,19810401 0000,19810430 0000,243170,,AF,,
TLG,M,65,MON FNF,19810501 0000,19810531 0000,328483,,AF,,
TLG,M,65,MON FNF,19810601 0000,19810630 0000,151210,,AF,,
TLG,M,65,MON FNF,19810701 0000,19810731 0000,21814,,AF,,
TLG,M,65,MON FNF,19810801 0000,19810831 0000,19142,,AF,,
TLG,M,65,MON FNF,19810901 0000,19810930 0000,8773,,AF,,
TLG,M,65,MON FNF,19811001 0000,19811031 0000,29096,,AF,,
TLG,M,65,MON FNF,19811101 0000,19811130 0000,173742,,AF,,
TLG,M,65,MON FNF,19811201 0000,19811231 0000,220245,,AF,,
TLG,M,65,MON FNF,19820101 0000,19820131 0000,227881,,AF,,
TLG,M,65,MON FNF,19820201 0000,19820228 0000,388399,,AF,,
TLG,M,65,MON FNF,19820301 0000,19820331 0000,339749,,AF,,
TLG,M,65,MON FNF,19820401 0000,19820430 0000,660325,,AF,,
TLG,M,65,MON FNF,19820501 0000,19820531 0000,693110,,AF,,
TLG,M,65,MON FNF,19820601 0000,19820630 0000,566805,,AF,,
TLG,M,65,MON FNF,19820701 0000,19820731 0000,322582,,AF,,
TLG,M,65,MON FNF,19820801 0000,19820831 0000,79983,,AF,,
TLG,M,65,MON FNF,19820901 0000,19820930 0000,103860,,AF,,
TLG,M,65,MON FNF,19821001 0000,19821031 0000,152862,,AF,,
TLG,M,65,MON FNF,19821101 0000,19821130 0000,176231,,AF,,
TLG,M,65,MON FNF,19821201 0000,19821231 0000,244606,,AF,,
TLG,M,65,MON FNF,19830101 0000,19830131 0000,261243,,AF,,
TLG,M,65,MON FNF,19830201 0000,19830228 0000,327834,,AF,,
TLG,M,65,MON FNF,19830301 0000,19830331 0000,560146,,AF,,
TLG,M,65,MON FNF,19830401 0000,19830430 0000,303525,,AF,,
TLG,M,65,MON FNF,19830501 0000,19830531 0000,695933,,AF,,
TLG,M,65,MON FNF,19830601 0000,19830630 0000,1016194,,AF,,
TLG,M,65,MON FNF,19830701 0000,19830731 0000,629625,,AF,,
TLG,M,65,MON FNF,19830801 0000,19830831 0000,205170,,AF,,
TLG,M,65,MON FNF,19830901 0000,19830930 0000,58030,,AF,,
TLG,M,65,MON FNF,19831001 0000,19831031 0000,43833,,AF,,
TLG,M,65,MON FNF,19831101 0000,19831130 0000,310276,,AF,,
TLG,M,65,MON FNF,19831201 0000,19831231 0000,402190,,AF,,
TLG,M,65,MON FNF,19840101 0000,19840131 0000,175424,,AF,,
TLG,M,65,MON FNF,19840201 0000,19840229 0000,150674,,AF,,
TLG,M,65,MON FNF,19840301 0000,19840331 0000,199589,,AF,,
TLG,M,65,MON FNF,19840401 0000,19840430 0000,202815,,AF,,
TLG,M,65,MON FNF,19840501 0000,19840531 0000,535744,,AF,,
TLG,M,65,MON FNF,19840601 0000,19840630 0000,329550,,AF,,
TLG,M,65,MON FNF,19840701 0000,19840731 0000,92967,,AF,,
TLG,M,65,MON FNF,19840801 0000,19840831 0000,21172,,AF,,
TLG,M,65,MON FNF,19840901 0000,19840930 0000,6534,,AF,,
TLG,M,65,MON FNF,19841001 0000,19841031 0000,26106,,AF,,
TLG,M,65,MON FNF,19841101 0000,19841130 0000,85226,,AF,,
TLG,M,65,MON FNF,19841201 0000,19841231 0000,48236,,AF,,
TLG,M,65,MON FNF,19850101 0000,19850131 0000,40637,,AF,,
TLG,M,65,MON FNF,19850201 0000,19850228 0000,68682,,AF,,
TLG,M,65,MON FNF,19850301 0000,19850331 0000,125917,,AF,,
TLG,M,65,MON FNF,19850401 0000,19850430 0000,301904,,AF,,
TLG,M,65,MON FNF,19850501 0000,19850531 0000,341349,,AF,,
TLG,M,65,MON FNF,19850601 0000,19850630 0000,134904,,AF,,
TLG,M,65,MON FNF,19850701 0000,19850731 0000,22584,,AF,,
TLG,M,65,MON FNF,19850801 0000,19850831 0000,15241,,AF,,
TLG,M,65,MON FNF,19850901 0000,19850930 0000,17827,,AF,,
TLG,M,65,MON FNF,19851001 0000,19851031 0000,30726,,AF,,
TLG,M,65,MON FNF,19851101 0000,19851130 0000,49202,,AF,,
TLG,M,65,MON FNF,19851201 0000,19851231 0000,94118,,AF,,
TLG,M,65,MON FNF,19860101 0000,19860131 0000,129323,,AF,,
TLG,M,65,MON FNF,19860201 0000,19860228 0000,616493,,AF,,
TLG,M,65,MON FNF,19860301 0000,19860331 0000,492540,,AF,,
TLG,M,65,MON FNF,19860401 0000,19860430 0000,319713,,AF,,
TLG,M,65,MON FNF,19860501 0000,19860531 0000,540315,,AF,,
TLG,M,65,MON FNF,19860601 0000,19860630 0000,506647,,AF,,
TLG,M,65,MON FNF,19860701 0000,19860731 0000,144170,,AF,,
TLG,M,65,MON FNF,19860801 0000,19860831 0000,30006,,AF,,
TLG,M,65,MON FNF,19860901 0000,19860930 0000,17643,,AF,,
TLG,M,65,MON FNF,19861001 0000,19861031 0000,18326,,AF,,
TLG,M,65,MON FNF,19861101 0000,19861130 0000,8274,,AF,,
TLG,M,65,MON FNF,19861201 0000,19861231 0000,13130,,AF,,
TLG,M,65,MON FNF,19870101 0000,19870131 0000,6352,,AF,,
TLG,M,65,MON FNF,19870201 0000,19870228 0000,37076,,AF,,
TLG,M,65,MON FNF,19870301 0000,19870331 0000,88982,,AF,,
TLG,M,65,MON FNF,19870401 0000,19870430 0000,194340,,AF,,
TLG,M,65,MON FNF,19870501 0000,19870531 0000,203457,,AF,,
TLG,M,65,MON FNF,19870601 0000,19870630 0000,64654,,AF,,
TLG,M,65,MON FNF,19870701 0000,19870729 0000,10193,,AF,,
TLG,M,65,MON FNF,19870801 0000,19870829 0000,8082,,AF,,
TLG,M,65,MON FNF,19870901 0000,19870928 0000,2725,,AF,,
TLG,M,65,MON FNF,19871001 0000,19871029 0000,10666,,AF,,
TLG,M,65,MON FNF,19871101 0000,19871128 0000,26144,,AF,,
TLG,M,65,MON FNF,19871201 0000,19871229 0000,50314,,AF,,
TLG,M,65,MON FNF,19880101 0000,19880131 0000,70422,,AF,,
TLG,M,65,MON FNF,19880201 0000,19880229 0000,57053,,AF,,
TLG,M,65,MON FNF,19880301 0000,19880331 0000,104925,,AF,,
TLG,M,65,MON FNF,19880401 0000,19880430 0000,159417,,AF,,
TLG,M,65,MON FNF,19880501 0000,19880529 0000,212874,,AF,,
TLG,M,65,MON FNF,19880601 0000,19880628 0000,98221,,AF,,
TLG,M,65,MON FNF,19880701 0000,19880729 0000,23503,,AF,,
TLG,M,65,MON FNF,19880801 0000,19880829 0000,6396,,AF,,
TLG,M,65,MON FNF,19880901 0000,19880928 0000,915,,AF,,
TLG,M,65,MON FNF,19881001 0000,19881029 0000,3554,,AF,,
TLG,M,65,MON FNF,19881101 0000,19881130 0000,21228,,AF,,
TLG,M,65,MON FNF,19881201 0000,19881231 0000,26609,,AF,,
TLG,M,65,MON FNF,19890101 0000,19890131 0000,36544,,AF,,
TLG,M,65,MON FNF,19890201 0000,19890228 0000,61500,,AF,,
TLG,M,65,MON FNF,19890301 0000,19890331 0000,285046,,AF,,
TLG,M,65,MON FNF,19890401 0000,19890430 0000,309418,,AF,,
TLG,M,65,MON FNF,19890501 0000,19890529 0000,320768,,AF,,
TLG,M,65,MON FNF,19890601 0000,19890628 0000,207394,,AF,,
TLG,M,65,MON FNF,19890701 0000,19890729 0000,28061,,AF,,
TLG,M,65,MON FNF,19890801 0000,19890831 0000,2106,,AF,,
TLG,M,65,MON FNF,19890901 0000,19890930 0000,9679,,AF,,
TLG,M,65,MON FNF,19891001 0000,19891031 0000,48807,,AF,,
TLG,M,65,MON FNF,19891101 0000,19891130 0000,24878,,AF,,
TLG,M,65,MON FNF,19891201 0000,19891231 0000,21644,,AF,,
TLG,M,65,MON FNF,19900101 0000,19900131 0000,38235,,AF,,
TLG,M,65,MON FNF,19900201 0000,19900228 0000,52727,,AF,,
TLG,M,65,MON FNF,19900301 0000,19900331 0000,129680,,AF,,
TLG,M,65,MON FNF,19900401 0000,19900430 0000,220291,,AF,,
TLG,M,65,MON FNF,19900501 0000,19900531 0000,181713,,AF,,
TLG,M,65,MON FNF,19900601 0000,19900630 0000,100254,,AF,,
TLG,M,65,MON FNF,19900701 0000,19900731 0000,20080,,AF,,
TLG,M,65,MON FNF,19900801 0000,19900831 0000,3600,,AF,,
TLG,M,65,MON FNF,19900901 0000,19900930 0000,682,,AF,,
TLG,M,65,MON FNF,19901001 0000,19901031 0000,1249,,AF,,
TLG,M,65,MON FNF,19901101 0000,19901130 0000,8477,,AF,,
TLG,M,65,MON FNF,19901201 0000,19901229 0000,4504,,AF,,
TLG,M,65,MON FNF,19910101 0000,19910131 0000,4977,,AF,,
TLG,M,65,MON FNF,19910201 0000,19910228 0000,8149,,AF,,
TLG,M,65,MON FNF,19910301 0000,19910331 0000,167738,,AF,,
TLG,M,65,MON FNF,19910401 0000,19910430 0000,179569,,AF,,
TLG,M,65,MON FNF,19910501 0000,19910529 0000,335932,,AF,,
TLG,M,65,MON FNF,19910601 0000,19910628 0000,295465,,AF,,
TLG,M,65,MON FNF,19910701 0000,19910729 0000,67290,,AF,,
TLG,M,65,MON FNF,19910801 0000,19910829 0000,18991,,AF,,
TLG,M,65,MON FNF,19910901 0000,19910928 0000,6738,,AF,,
TLG,M,65,MON FNF,19911001 0000,19911031 0000,15712,,AF,,
TLG,M,65,MON FNF,19911101 0000,19911130 0000,25216,,AF,,
TLG,M,65,MON FNF,19911201 0000,19911231 0000,17934,,AF,,
TLG,M,65,MON FNF,19920101 0000,19920131 0000,25329,,AF,,
TLG,M,65,MON FNF,19920201 0000,19920229 0000,92880,,AF,,
TLG,M,65,MON FNF,19920301 0000,19920331 0000,114853,,AF,,
TLG,M,65,MON FNF,19920401 0000,19920430 0000,230294,,AF,,
TLG,M,65,MON FNF,19920501 0000,19920531 0000,189424,,AF,,
TLG,M,65,MON FNF,19920601 0000,19920630 0000,46305,,AF,,
TLG,M,65,MON FNF,19920701 0000,19920731 0000,59231,,AF,,
TLG,M,65,MON FNF,19920801 0000,19920831 0000,13795,,AF,,
TLG,M,65,MON FNF,19920901 0000,19920930 0000,4047,,AF,,
TLG,M,65,MON FNF,19921001 0000,19921031 0000,10431,,AF,,
TLG,M,65,MON FNF,19921101 0000,19921130 0000,14271,,AF,,
TLG,M,65,MON FNF,19921201 0000,19921231 0000,45928,,AF,,
TLG,M,65,MON FNF,19930101 0000,19930131 0000,278432,,AF,,
TLG,M,65,MON FNF,19930201 0000,19930228 0000,161069,,AF,,
TLG,M,65,MON FNF,19930301 0000,19930331 0000,319015,,AF,,
TLG,M,65,MON FNF,19930401 0000,19930430 0000,334965,,AF,,
TLG,M,65,MON FNF,19930501 0000,19930531 0000,630922,,AF,,
TLG,M,65,MON FNF,19930601 0000,19930630 0000,524051,,AF,,
TLG,M,65,MON FNF,19930701 0000,19930731 0000,225810,,AF,,
TLG,M,65,MON FNF,19930801 0000,19930831 0000,53823,,AF,,
TLG,M,65,MON FNF,19930901 0000,19930930 0000,24843,,AF,,
TLG,M,65,MON FNF,19931001 0000,19931031 0000,18787,,AF,,
TLG,M,65,MON FNF,19931101 0000,19931130 0000,7484,,AF,,
TLG,M,65,MON FNF,19931201 0000,19931231 0000,18418,,AF,,
TLG,M,65,MON FNF,19940101 0000,19940131 0000,21904,,AF,,
TLG,M,65,MON FNF,19940201 0000,19940228 0000,53241,,AF,,
TLG,M,65,MON FNF,19940301 0000,19940331 0000,108309,,AF,,
TLG,M,65,MON FNF,19940401 0000,19940430 0000,195219,,AF,,
TLG,M,65,MON FNF,19940501 0000,19940531 0000,275062,,AF,,
TLG,M,65,MON FNF,19940601 0000,19940630 0000,118698,,AF,,
TLG,M,65,MON FNF,19940701 0000,19940731 0000,32885,,AF,,
TLG,M,65,MON FNF,19940801 0000,19940831 0000,25176,,AF,,
TLG,M,65,MON FNF,19940901 0000,19940930 0000,9502,,AF,,
TLG,M,65,MON FNF,19941001 0000,19941031 0000,10217,,AF,,
TLG,M,65,MON FNF,19941101 0000,19941130 0000,64214,,AF,,
TLG,M,65,MON FNF,19941201 0000,19941231 0000,57836,,AF,,
TLG,M,65,MON FNF,19950101 0000,19950131 0000,347701,,AF,,
TLG,M,65,MON FNF,19950201 0000,19950228 0000,160230,,AF,,
TLG,M,65,MON FNF,19950301 0000,19950331 0000,578656,,AF,,
TLG,M,65,MON FNF,19950401 0000,19950430 0000,384947,,AF,,
TLG,M,65,MON FNF,19950501 0000,19950531 0000,658899,,AF,,
TLG,M,65,MON FNF,19950601 0000,19950630 0000,810870,,AF,,
TLG,M,65,MON FNF,19950701 0000,19950731 0000,651643,,AF,,
TLG,M,65,MON FNF,19950801 0000,19950831 0000,161589,,AF,,
TLG,M,65,MON FNF,19950901 0000,19960624 0000,35003,,AF,,
TLG,M,65,MON FNF,19951001 0000,19951031 0000,12041,,AF,,
TLG,M,65,MON FNF,19951101 0000,19951130 0000,7169,,AF,,
TLG,M,65,MON FNF,19951201 0000,19951231 0000,71564,,AF,,
TLG,M,65,MON FNF,19960101 0000,19960131 0000,129492,,AF,,
TLG,M,65,MON FNF,19960201 0000,19960229 0000,347688,,AF,,
TLG,M,65,MON FNF,19960301 0000,19960331 0000,289540,,AF,,
TLG,M,65,MON FNF,19960401 0000,19960430 0000,323424,,AF,,
TLG,M,65,MON FNF,19960501 0000,19960531 0000,576285,,AF,,
TLG,M,65,MON FNF,19960601 0000,19960630 0000,389269,,AF,,
TLG,M,65,MON FNF,19960701 0000,19960731 0000,132903,,AF,,
TLG,M,65,MON FNF,19960801 0000,19960801 0000,26072,,AF,,
TLG,M,65,MON FNF,19960901 0000,19960901 0000,10870,,AF,,
TLG,M,65,MON FNF,19961001 0000,19961001 0000,8112,,AF,,
TLG,M,65,MON FNF,19961101 0000,19961101 0000,111871,,AF,,
TLG,M,65,MON FNF,19961201 0000,19961201 0000,387137,,AF,,
TLG,M,65,MON FNF,19970101 0000,19970101 0000,1033397,,AF,,
TLG,M,65,MON FNF,19970201 0000,19970201 0000,170075,,AF,,
TLG,M,65,MON FNF,19970301 0000,19970301 0000,231657,,AF,,
TLG,M,65,MON FNF,19970401 0000,19970401 0000,276654,,AF,,
TLG,M,65,MON FNF,19970501 0000,19970501 0000,541541,,AF,,
TLG,M,65,MON FNF,19970601 0000,19970601 0000,335830,,AF,,
TLG,M,65,MON FNF,19970701 0000,19970701 0000,57012,,AF,,
TLG,M,65,MON FNF,19970801 0000,19970801 0000,49118,,AF,,
TLG,M,65,MON FNF,19970901 0000,19970901 0000,21295,,AF,,
TLG,M,65,MON FNF,19971001 0000,19971001 0000,10250,,AF,,
TLG,M,65,MON FNF,19971101 0000,19971101 0000,18134,,AF,,
TLG,M,65,MON FNF,19971201 0000,19971201 0000,34987,,AF,,
TLG,M,65,MON FNF,19980101 0000,19980101 0000,202111,,AF,,
TLG,M,65,MON FNF,19980201 0000,19980201 0000,358314,,AF,,
TLG,M,65,MON FNF,19980301 0000,19980301 0000,353689,,AF,,
TLG,M,65,MON FNF,19980401 0000,19980401 0000,351279,,AF,,
TLG,M,65,MON FNF,19980501 0000,19980501 0000,476635, ,AF,,
TLG,M,65,MON FNF,19980601 0000,19980601 0000,854947, ,AF,,
TLG,M,65,MON FNF,19980701 0000,19980701 0000,559117, ,AF,,
